Als die edle Kriemhild | so verwitwet ward, 
Blieb bei ihr im Lande | der Markgraf Eckewart
Zurück mit seinen Mannen, | wie ihm die Treu gebot.
Er diente seiner Frauen | willig bis an seinen Tod.

Zu Worms am Münster wies man | ihr ein Gezimmer an, 
Weit und geräumig, | reich und wohlgethan,
Wo mit dem Gesinde | die Freudenlose saß;.
Sie gieng zur Kirche gerne, | mit groß;er Andacht that sie das.

Wo ihr Freund begraben lag, | wie fleiß;ig gieng sie 
Sie that es alle Tage | mit trauerndem Sinn
Und bat seiner Seele | Gott den Herrn zu pflegen:
Gar oft bejammert wurde | mit groß;er Treue der Degen.

Ute und ihr Gesinde | sprachen ihr immer zu, 
Und doch im wunden Herzen | fand sie so wenig Ruh,
Es konnte nicht verfangen | der Trost, den man ihr bot.
Sie hatte nach dem Freunde | die allergröß;este Noth,

Die nach liebem Manne | je ein Weib gewann: 
Ihre groß;e Treue | ersah man wohl daran.
Sie klagt' ihn bis zu Ende, | da sie zu sterben kam.
Bald rächte sie gewaltig | mit groß;er Treue den Gram.

Sie saß; in ihrem Leide, | das ist alles wahr, 
Nach ihres Mannes Tode | bis in das vierte Jahr
Und hatte nie zu Gunthern | gesprochen einen Laut
Und auch Hagen ihren Feind | in all der Zeit nicht erschaut.

Da sprach von Tronje Hagen: | Könnte das geschehn, 
Daß; ihr euch die Schwester | gewogen möchtet sehn,
So käm zu diesem Lande | der Nibelungen Gold:
Des mögt ihr viel gewinnen, | wird uns die Königin hold.

Wir wollen es versuchen, | sprach der König hehr. 
Es sollen für uns bitten | Gernot und Geiselher,
Bis sie es erlangen, | daß; sie das gerne sieht.
Ich glaube nicht, sprach Hagen, | daß; es jemals geschieht.

Da befahl er Ortweinen | hin an Hof zu gehn 
Und dem Markgrafen Gere: | als das war geschehn,
Brachte man auch Gernot | und Geiselhern das Kind:
Da versuchten bei Kriemhilden | sie es freundlich und gelind.

Da sprach von Burgunden | der kühne Gernot: 
Frau, ihr klagt zu lange | um Siegfriedens Tod.
Der König will euch zeigen, | er hab ihn nicht erschlagen:
Man hört zu allen Zeiten | euch so heftig um ihn klagen.

Sie sprach: Des zeiht ihn Niemand, | ihn schlug Hagens Hand.  
Wo er verwundbar wäre, | macht ich ihm bekannt.
Wie konnt ich michs versehen, | er trüg ihm Haß; im Sinn!
Sonst hätt ichs wohl vermieden, | sprach die edle Königin,

Daß; ich verraten hätte | seinen schönen Leib: 
So ließ;' ich nun mein Weinen, | ich unselig Weib!
Hold werd ich ihnen nimmer, | die das an ihm gethan!
Zu flehn begann da Geiselher, | dieser waidliche Mann.

Sie sprach: Ich muß; ihn grüß;en, | ihr liegt zu sehr mir an.   
Von euch ist's groß;e Sünde: | Gunther hat mir gethan
So viel Herzeleides | ganz ohne meine Schuld:
<h style="text-align:left;">MeinMund schenkt ihmVerzeihung,|meinHerz ihm nimmerdieHuld.

Hernach wird es beß;er, | ihre Freunde sprachen so. 
Wenn ers zu Wege brächte, | daß; wir sie sähen froh!
Er mags ihr wohl vergüten, | sprach da Gernot.
