Da sie gefahren waren | voll neun Tage, 
Da sprach von Tronje Hagen: | Nun hört, was ich sage.
Wir säumen mit der Kunde | nach Worms an den Rhein:
Nun sollten eure Boten | schon bei den Burgunden sein.

Da sprach König Gunther: | Ihr redet recht daran; 
Auch hätt uns wohl Niemand | die Fahrt so gern gethan
Als ihr selbst, Freund Hagen: | nun reitet in mein Land,
Unsre Hofreise | macht Niemand beß;er da bekannt.

Nun wiß;t, lieber Herre, | ich bin kein Bote gut: 
Laß;t mich der Kammer pflegen | und bleiben auf der Flut.
Ich will hier bei den Frauen | behüten ihr Gewand,
Bis daß; wir sie bringen | in der Burgunden Land.

Nein, bittet Siegfrieden | um die Botschaft dahin:  
Der mag sie wohl verrichten | mit zuchtreichem Sinn.
Versagt er euch die Reise, | ihr sollt mit guten Sitten
Bei eurer Schwester Liebe | um die Fahrt ihn freundlich bitten.

Er sandte nach dem Recken: | der kam, als man ihn fand. 
Er sprach zu ihm: Wir nahen | uns schon meinem Land;
Da sollt ich Boten senden | der lieben Schwester mein
Und auch meiner Mutter, | daß; wir kommen an den Rhein.

So bitt ich euch, Herr Siegfried, | daß; ihr die Reise thut, 
Ich wills euch immer danken, | so sprach der Degen gut.
Da weigerte sich Siegfried, | dieser kühne Mann,
Bis ihn König Gunther | sehr zu flehen begann.

Er sprach: Ihr sollt reiten | um den Willen mein, 
Dazu auch um Kriemhild, | das schöne Mägdelein,
Daß; es mit mir vergelte | die herrliche Maid.
Als Siegfried das hörte, | da war der Recke bald bereit.

Entbietet, was ihr wollet, | es soll gemeldet sein: 
Ich will es gern bestellen | um das schöne Mägdelein.
Die ich im Herzen trage, | verzichtet' ich auf die?
Leisten will ich Alles, | was ihr gebietet, um sie.

So sagt meiner Mutter, | Ute der Königin, 
Daß; ich auf dieser Reise | hohes Muthes bin.
Wie wir geworben haben, | sagt meinen Brüdern an;
Auch unsern Freunden werde | diese Märe kund gethan.

Ihr sollt auch nichts verschweigen | der schönen Schwester mein, |  
Ich woll ihr mit Brunhild | stäts zu Diensten sein;
So sagt auch dem Gesinde | und wer mir unterthan,
Was je mein Herz sich wünschte, | daß; ich das Alles gewann.

Und saget Ortweinen, | dem lieben Neffen mein, 
Daß; er Gestühl errichten | laß;e bei dem Rhein;
Den Mannen auch und Freunden | sei es kund gethan,
Ich stelle mit Brunhilden | eine groß;e Hochzeit an.

Und bittet meine Schwester, | werd ihr das bekannt, 
Daß; ich mit meinen Gästen | gekommen sei ins Land,
Daß; sie dann wohl empfange | die liebe Traute mein:
So woll ich Kriemhilden | stäts zu Dienst erbötig sein.

Da bat bei Brunhilden | und ihrem Ingesind 
Alsbald um den Urlaub | Siegfried, Sigmunds Kind,
Wie es ihm geziemte: | da ritt er an den Rhein.
Es könnt in allen Landen | ein beß;rer Bote nicht sein.

Mit vierundzwanzig Recken | zu Worms kam er an; 
Ohne den König kam er, | das wurde kund gethan.
Da mühten all die Degen | in Jammer sich und Noth,
Besorgt, daß; dort der König | gefunden habe den Tod.

Sie stiegen von den Rossen | und trugen hohen Muth;  
Da kam alsbald Herr Geiselher, | der junge König gut,
Und Gernot, sein Bruder, | wie hurtig sprach er da,
Als er den König Gunther | nicht bei Siegfrieden sah:

Willkommen, Herr Siegfried, | ich bitte, sagt mir an: 
Wo habt ihr meinen Bruder, | den König, hingethan?
Brunhildens Stärke | hat ihn uns wol benommen;
So wär uns sehr zu Schaden | ihre hohe Minne gekommen.

Die Sorge laß;t fahren: | euch und den Freunden sein 
Entbietet seine Dienste | der Heergeselle mein.
Ich verließ; ihn wohlgeborgen: | er hat mich euch gesandt,
Daß; ich sein Bote würde, | mit Mären her in euer Land.

Nun helft mir es fügen, | wie es auch gescheh, 
Daß; ich die Königin Ute | und eure Schwester seh;
Die soll ich hören laß;en, | was ihr zu wiß;en thut
Gunther und Frau Brunhild; | um sie beide steht es gut.

Da sprach der junge Geiselher: | So sprecht bei ihnen an; 
Da habt ihr meiner Schwester | einen Liebesdienst gethan.
Sie trägt noch groß;e Sorge | um den Bruder mein:
Die Maid sieht euch gerne: | dafür will ich euch Bürge sein.

Da sprach der Degen Siegfried: | Wo ich ihr dienen kann, 
Das soll immer treulich | und willig sein gethan.
Wer sagt nun, daß; ich komme, | den beiden Frauen an?
Da warb die Botschaft Geiselher, | dieser waidliche Mann.

Geiselher der junge | sprach zu der Mutter da 
Und auch zu seiner Schwester, | als er die beiden sah:
Uns ist gekommen Siegfried, | der Held aus Niederland;
Ihn hat mein Bruder Gunther | her zum Rheine gesandt.

Er bringt uns die Kunde, | wie's um den König steht; 
