Da wuchs im Niederlande | eines edeln Königs Kind, 
Siegmund hieß; sein Vater, | die Mutter Siegelind,
In einer mächtgen Veste, | weithin wohlbekannt,
Unten am Rheine, | Xanten war sie genannt.

Ich sag euch von dem Degen, | wie so schön er ward. 
Er war vor allen Schanden | immer wohl bewahrt.
Stark und hohes Namens | ward bald der kühne Mann:
Hei! was er groß;er Ehren | auf dieser Erde gewann!

Siegfried ward geheiß;en | der edle Degen gut. 
Er erprobte viel der Recken | in hochbeherztem Muth.
Seine Stärke führt' ihn | in manches fremde Land:
Hei! was er schneller Degen | bei den Burgunden fand!

Bevor der kühne Degen | voll erwuchs zum Mann, 
Da hatt er solche Wunder | mit seiner Hand gethan,
Davon man immer wieder | singen mag und sagen;
Wir müß;en viel verschweigen | von ihm in heutigen Tagen.

In seinen besten Zeiten, | bei seinen jungen Tagen 
Mochte man viel Wunder | von Siegfrieden sagen,
Wie Ehr an ihm erblühte | und wie schön er war zu schaun:
Drum dachten sein in Minne | viel der waidlichen Fraun.

Man erzog ihn mit dem Fleiß;e, | wie ihm geziemend war; 
Was ihm Zucht und Sitte | der eigne Sinn gebar!
Das ward noch eine Zierde | für seines Vaters Land,
Daß; man zu allen Dingen | ihn so recht herrlich fand.

Er war nun so erwachsen, | mit an den Hof zu gehn. 
Die Leute sahn ihn gerne; | viel Fraun und Mädchen schön
Wünschten wohl, er käme | dahin doch immerdar;
Hold waren ihm gar viele, | des ward der Degen wohl gewahr.

Selten ohne Hüter | man reiten ließ; das Kind. 
Mit Kleidern hieß; ihn zieren | seine Mutter Siegelind;
Auch pflegten sein die Weisen, | denen Ehre war bekannt:
Drum möcht er wohl gewinnen | so die Leute wie das Land,

Nun war er in der Stärke, | daß; er wohl Waffen trug:  
Wes er dazu bedurfte, | des gab man ihm genug.
Schon sann er zu werben | um manches schöne Kind;
Die hätten wohl mit Ehren | den schönen Siegfried geminnt.

Da ließ; sein Vater Siegmund | kund thun seinem Lehn,  
Mit lieben Freunden woll er | ein Hofgelag begehn.
Da brachte man die Märe | in andrer Könge Land.
Den Heimischen und Gästen | gab er Ross und Gewand.

Wen man finden mochte, | der nach der Eltern Art 
Ritter werden sollte, | die edeln Knappen zart
Lud man nach dem Lande | zu der Lustbarkeit,
Wo sie das Schwert empfiengen | mit Siegfried zu gleicher Zeit.

Man mochte Wunder sagen | von dem Hofgelag. 
Siegmund und Siegelind | gewannen an dem Tag
Viel Ehre durch die Gaben, | die spendet' ihre Hand:
Drum sah man viel der Fremden | zu ihnen reiten in das Land.

Vierhundert Schwertdegen | sollten gekleidet sein 
Mit dem jungen Könige. | Manch schönes Mägdelein
Sah man am Werk geschäftig: | ihm waren alle hold.
Viel edle Steine legten | die Frauen da in das Gold,

Die sie mit Borten wollten | auf die Kleider nähn 
Den jungen stolzen Recken; | das muste so ergehn.
Der Wirth ließ; Sitze bauen | für manchen kühnen Mann
Zu der Sonnenwende, | wo Siegfried Ritters Stand gewann.

Da gieng zu einem Münster | mancher reiche Knecht 
Und viel der edeln Ritter. | Die Alten thaten recht,
Daß; sie den Jungen dienten, | wie ihnen war geschehn,
Sie hatten Kurzweile | und freuten sich es zu sehn.

Als man da Gott zu Ehren | eine Messe sang, 
Da hub sich von den Leuten | ein gewaltiger Drang,
Da sie zu Rittern wurden | dem Ritterbrauch gemäß;
Mit also hohen Ehren, | so leicht nicht wieder geschähs.

Sie eilten, wo sie fanden | geschirrter Rosse viel. 
Da ward in Siegmunds Hofe  so laut das Ritterspiel,
Daß; man ertosen hörte | Pallas und Saal.
Die hochbeherzten Degen | begannen fröhlichen Schall.

Von Alten und von Jungen | mancher Stoß; erklang, 
Daß; der Schäfte Brechen | in die Lüfte drang.
Die Splitter sah man fliegen | bis zum Saal hinan.
Die Kurzweile sahen | die Fraun und Männer mit an.

Der Wirth bat es zu laß;en. | Man zog die Rosse fort;  
Wohl sah man auch zerbrochen | viel starke Schilde dort
Und viel der edeln Steine | auf das Gras gefällt
Von des lichten Schildes Spangen: | die hatten Stöß;e zerschellt.

Da setzten sich die Gäste, | wohin man ihnen rieth, 
zu Tisch, wo von Ermüdung | viel edle Kost sie schied
Und Wein der allerbeste, | des man die Fülle trug.
Den Heimischen und Fremden | bot man Ehren da genug.

So viel sie Kurzweile | gefunden all den Tag, 
Das fahrende Gesinde | doch keiner Ruhe pflag:
Sie dienten um die Gabe, | die man da reichlich fand;
Ihr Lob ward zur Zierde | König Siegmunds ganzem Land.

Da ließ; der Fürst verleihen | Siegfried, dem jungen Mann, | 
Das Land und die Burgen, | wie sonst er selbst gethan.
Seinen Schwertgenoß;en | gab er mit milder Hand:
So freute sie die Reise, | die sie geführt in das Land.

Das Hofgelage währte | bis an den siebten Tag. 
Sieglind die reiche | der alten Sitte pflag,
Daß; sie dem Sohn zu Liebe | vertheilte rothes Gold:
Sie könnt es wohl verdienen, | daß; ihm die Leute waren hold.

Da war zuletzt kein armer | Fahrender mehr im Land. 
Ihnen stoben Kleider | und Rosse von der Hand,
Als hätten sie zu leben | nicht mehr denn einen Tag.
Man sah nie Ingesinde, | das so groß;er Milde pflag.

Mit preiswerthen Ehren | zergieng die Lustbarkeit. 
Man hörte wohl die Reichen | sagen nach der Zeit,
Daß; sie dem Jungen gerne | wären unterthan;
Das begehrte nicht Siegfried, | dieser waidliche Mann.

So lange sie noch lebten, | Siegmund und Siegelind, 
Wollte nicht Krone tragen | der beiden liebes Kind;
Doch wollt er herrlich wenden | alle die Gewalt,
Die in den Landen fürchtete | der Degen kühn und wohlgestalt.

Ihn durfte Niemand schelten: | seit er die Waffen nahm, 
Pflag er der Ruh nur selten, | der Recke lobesam.
Er suchte nur zu streiten | und seine starke Hand
Macht' ihn zu allen Zeiten | in fremden Reichen wohlbekannt.

   
