Den Herrn beschwerte selten | irgend ein Herzeleid. 
Er hörte Kunde sagen, | wie eine schöne Maid
Bei den Burgunden wäre, | nach Wünschen wohlgethan,
Von der er bald viel Freuden | und auch viel Leides gewann.

Von ihrer hohen Schöne | vernahm man weit und breit,  
Und auch ihr Hochgemüthe | ward zur selben Zeit
Bei der Jungfrauen | den Helden oft bekannt:
Das ladete der Gäste | viel in König Gunthers Land.

So viel um ihre Minne | man Werbende sah, 
Kriemhild in ihrem Sinne | sprach dazu nicht Ja,
Daß; sie einen wollte | zum geliebten Mann:
Er war ihr noch gar fremde, | dem sie bald ward unterthan.

Dann sann auf hohe Minne | Sieglindens Kind: 
All der Andern Werben | war wider ihn ein Wind.
Er mochte wohl verdienen | ein Weib so auserwählt:
Bald ward die edle Kriemhild | dem kühnen Siegfried vermählt.

Ihm riethen seine Freunde | und Die in seinem Lehn, 
Hab er stäte Minne | sich zum Ziel ersehn,
So soll er werben, daß; er sich | der Wahl nicht dürfe schämen.
Da sprach der edle Siegfried: | So will ich Kriemhilden nehmen,

Die edle Königstochter | von Burgundenland, 
Um ihre groß;e Schöne. | Das ist mir wohl bekannt,
Kein Kaiser sei so mächtig, | hätt er zu frein im Sinn,
Dem nicht zum minnen ziemte | diese reiche Königin.

Solche Märe hörte | der König Siegmund. 
Es sprachen seine Leute: | also ward ihm kund
Seines Kindes Wille. | Es war ihm höchlich leid,
Daß; er werben wolle | um diese herrliche Maid.

Es erfuhr es auch die Königin, | die edle Siegelind:  
Die muste groß;e Sorge | tragen um ihr Kind,
Weil sie wohl Gunthern kannte | und Die in seinem Heer
Die Werbung dem Degen | zu verleiden fliß; man sich sehr.

Da sprach der kühne Siegfried: | Viel lieber Vater mein, | 
Ohn edler Frauen Minne | wollt ich immer sein,
Wenn ich nicht werben dürfte | nach Herzensliebe frei.
Was Jemand reden mochte, | so blieb er immer dabei.

Ist dir nicht abzurathen, | der König sprach da so, 
So bin ich deines Willens | von ganzem Herzen froh
