Viel Wunderdinge melden | die Mären alter Zeit 
Von preiswerthen Helden, | von groß;er Kühnheit,
Von Freud und Festlichkeiten, | von Weinen und von Klagen,
Von kühner Recken Streiten | mögt ihr nun Wunder hören sagen.

Es wuchs in Burgunden | solch edel Mägdelein, 
Daß; in allen Landen | nichts Schönres mochte sein.
Kriemhild war sie geheiß;en, | und ward ein schönes Weib,
Um die viel Degen musten | verlieren Leben und Leib.

Die Minnigliche lieben | brachte Keinem Scham; 
Um die viel Recken warben, | Niemand war ihr gram.
Schön war ohne Maß;en | die edle Maid zu schaun;
Der Jungfrau höfsche Sitte | wär eine Zier allen Fraun.

Es pflegten sie drei Könige | edel und reich, 
Gunther und Gernot, | die Recken ohne Gleich,
Und Geiselher der junge, | ein auserwählter Degen;
Sie war ihre Schwester, | die Fürsten hatten sie zu pflegen.

Die Herren waren milde, | dazu von hohem Stamm, 
Unmaß;en kühn nach Kräften, | die Recken lobesam.
Nach den Burgunden | war ihr Land genannt;
Sie schufen starke Wunder | noch seitdem in Etzels Land.

In Worms am Rheine wohnten | die Herrn in ihrer Kraft. 
Von ihren Landen diente | viel stolze Ritterschaft
Mit rühmlichen Ehren | all ihres Lebens Zeit,
Bis jämmerlich sie starben | durch zweier edeln Frauen Streit.

Ute hieß; ihre Mutter, | die reiche Königin, 
Und Dankrat ihr Vater, | der ihnen zum Gewinn
Das Erbe ließ; im Tode, | vordem ein starker Mann,
Der auch in seiner Jugend | groß;er Ehren viel gewann.

Die drei Könge waren, | wie ich kund gethan, 
Stark und hohen Muthes; | ihnen waren unterthan
Auch die besten Recken, | davon man hat gesagt,
Von groß;er Kraft und Kühnheit, | in allen Streiten unverzagt.

Das war von Tronje Hagen, | und der Bruder sein, 
Dankwart der Schnelle, | von Metz Herr Ortewein,
Die beiden Markgrafen | Gere und Eckewart,
Volker von Alzei, | an allen Kräften wohlbewahrt,

Rumold der Küchenmeister, | ein theuerlicher Degen, 
Sindold und Hunold: | die Herren musten pflegen
Des Hofes und der Ehren, | den Köngen unterthan.
Noch hatten sie viel Recken, | die ich nicht alle nennen kann.

Dankwart war Marschall; | so war der Neffe sein 
Truchseß; des Königs, | von Metz Herr Ortewein.
Sindold war Schenke, | ein waidlicher Degen,
Und Kämmerer Hunold: | sie konnten hoher Ehren pflegen.

Von des Hofes Ehre | von ihrer weiten Kraft, 
Von ihrer hohen Würdigkeit | und von der Ritterschaft,
Wie sie die Herren übten | mit Freuden all ihr Leben,
Davon weiß; wahrlich Niemand | euch volle Kunde zu geben.

In ihren hohen Ehren | träumte Kriemhilden, 
Sie zög einen Falken, | stark-, schön- und wilden;
Den griffen ihr zwei Aare, | daß; sie es mochte sehn:
Ihr konnt auf dieser Erde | größ;er Leid nicht geschehn.

Sie sagt' ihrer Mutter | den Traum, Frau Uten: 
Die wust ihn nicht zu deuten | als so der guten:
Der Falke, den du ziehest, | das ist ein edler Mann:
Ihn wolle Gott behüten, | sonst ist es bald um ihn gethan.

Was sagt ihr mir vom Manne, | vielliebe Mutter mein? 
Ohne Reckenminne | will ich immer sein;
So schön will ich verbleiben | bis an meinen Tod,
Daß; ich von Mannesminne | nie gewinnen möge Noth.

Verred es nicht so völlig, | die Mutter sprach da so, 
Sollst du je auf Erden | von Herzen werden froh,
Das geschieht von Mannesminne: | du wirst ein schönes Weib,
Will Gott dir noch vergönnen | eines guten Ritters Leib.

Die Rede laß;t bleiben, | vielliebe Mutter mein. 
Es hat an manchen Weiben | gelehrt der Augenschein,
Wie Liebe mit Leide | am Ende gerne lohnt;
Ich will sie meiden beide, | so bleib ich sicher verschont!

Kriemhild in ihrem Muthe | hielt sich von Minne frei. 
So lief noch der guten | manch lieber Tag vorbei,
Daß; sie Niemand wuste, | der ihr gefiel zum Mann,
Bis sie doch mit Ehren | einen werthen Recken gewann.

Das war derselbe Falke, | den jener Traum ihr bot, 
Den ihr beschied die Mutter. | Ob seinem frühen Tod
Den nächsten Anverwandten | wie gab sie blutgen Lohn!
Durch dieses Einen Sterben | starb noch mancher Mutter Sohn.

   
