Die Heimathlosen hatten | am Morgen viel gethan. 
Der Gemahl Gotlindens | kam zu Hof heran
Und sah auf beiden Seiten | des groß;en Leids Beschwer:
Darüber weinte inniglich | der getreue Rüdiger.

O weh, daß; ich das Leben, | sprach der Held, gewann 
Und diesem groß;en Jammer | nun Niemand wehren kann.
So gern ich Frieden schüfe, | der König gehts nicht ein,
Da ihm das Unheil stärker, | immer stärker bricht herein.

Zu Dietrichen sandte | der gute Rüdiger, 
Ob sie's noch könnten wenden | von den Köngen hehr?
Da entbot ihm Der von Berne: | Wer möcht ihm widerstehn?
Es will der König Etzel | keine Sühne mehr sehn.

Da sah ein Heunenrecke | Rüdigern da stehn 
Mit weinenden Augen, | wie er ihn oft gesehn.
Er sprach zu der Königin: | Nun seht, wie er da steht
Den ihr und König Etzel | vor allen Andern habt erhöht

Und dem doch alles dienet, | die Leute wie das Land. 
Wie sind so viel der Burgen | an Rüdigern gewandt,
Deren er so manche | von dem König haben mag!
Er schlug in diesen Stürmen | noch keinen löblichen Schlag.

Mich dünkt, ihn kümmert wenig, | was hier mit uns geschieht,  
Wenn er nach seinem Willen | bei sich die Fülle sieht.
Man rühmt, er wäre kühner, | als Jemand möge sein:
Das hat uns schlecht bewiesen | in dieser Noth der Augenschein.

Mit traurigem Muthe | der vielgetreue Mann, 
Den er so reden hörte, | den Heunen sah, er an.
Er dachte: Das entgiltst du; | du sagst, ich sei verzagt:
Da hast du deine Mären | zu laut bei Hofe gesagt.

Er zwang die Faust zusammen: | da lief er ihn an 
Und schlug mit solchen Kräften | den Heunischen Mann,
Daß; er ihm vor die Füß;e | niederstürzte todt.
Da war gemehrt aufs Neue | dem König Etzel die Noth.

Fahr hin, verzagter Bösewicht, | sprach da Rüdiger, 
Ich hatte doch des Leides | genug und der Beschwer.
Daß; ich hier nicht fechte, | was rügst du mir das?
Wohl trüg auch ich den Gästen | mit Grunde feindlichen Hass,

Und alles, was ich könnte, | thät ich ihnen an, 
Hätt ich nicht hieher geführt | Die Gunthern unterthan.
Ich war ihr Geleite | in meines Herren Land:
Drum darf sie nicht bestreiten | meine unselge Hand.

Da sprach zum Markgrafen | Etzel der König hehr: 
Wie habt ihr uns geholfen, | viel edler Rüdiger!
Wir hatten doch der Todten | so viel in diesem Land,
Daß; wir nicht mehr bedurften:  mit Unrecht schlug ihn eure Hand.

Da sprach der edle Ritter: | Er beschwerte mir den Muth 
Und hat mir bescholten | die Ehre wie das Gut,
Des ich aus deinen Händen | so groß;e Gaben nahm,
Was nun dem Lügenbolde | übel auch zu Statten kam.

Da kam die Königstochter, | die hatt es auch gesehn, 
Was von des Helden Zorne | dem Heunen war geschehn.
Sie beklagt' es ungefüge, | ihre Augen wurden naß;.
Sie sprach zu Rüdigern: | Wie verdienten wir das,

Daß; ihr mir und dem König | noch mehrt unser Leid? 
Ihr habt uns, edler Rüdiger, | verheiß;en allezeit,
Ihr wolltet für uns wagen | die Ehre wie das Leben;
Auch hört ich viel der Recken | den Preis des Muthes euch geben.

Ich mahn euch nun der Treue, | die mir schwur eure Hand, 
Da ihr mir zu Etzeln riethet, | Ritter auserkannt,
Daß; ihr mir dienen wolltet | bis an unsern Tod.
Des war mir armen Weibe | noch niemals so bitter Noth.

Das kann ich nicht läugnen, | ich schwur euch, Königin, 
Die Ehre wie das Leben | gäb ich für euch dahin:
Die Seele zu verlieren | hab ich nicht geschworen.
Zu diesem Hofgelage | bracht ich die Fürsten wohlgeboren.

Sie sprach: Gedenke, Rüdiger, | der hohen Eide dein 
Von deiner stäten Treue, | wie du den Schaden mein
Immer wolltest rächen | und wenden all mein Leid.
Der Markgraf entgegnete:  Ich war euch stäts zu Dienst bereit.

Etzel der reiche | hub auch zu flehen an. 
Da warfen sie sich beide | zu Füß;en vor den Mann.
Den guten Markgrafen | man da in Kummer sah;
Der vielgetreue Recke | jammervoll begann er da:

O weh mir Unselgem, | muß; ich den Tag erleben! 
Aller meiner Ehren | soll ich mich nun begeben,
Aller Zucht und Treue, | die Gott mir gebot;
O weh, Herr des Himmels, | daß; mirs nicht wenden will der Tod!

Welches ich nun laß;e, | das Andre zu begehn, 
So ist doch immer übel | und arg von mir geschehn.
Was ich thu und laß;e, | so schilt mich alle Welt.
Nun möge mich erleuchten, | der mich dem Leben gesellt!

Da baten ihn so dringend | der König und sein Weib, 
Daß; bald viel Degen musten | Leben und Leib
Von Rüdgers Hand verlieren | und selbst Der Held erstarb.
Nun mögt ihr bald vernehmen, | welchen Jammer er erwarb.

Er wuste wohl nur Schaden | und Leid sei sein Gewinn. 
Er hätt es auch dem König | und der Königin
Gern versagen wollen: | der Held besorgte sehr,
Erschlug er ihrer Einen, | daß; er der Welt ein Greuel wär.

Da sprach zu dem Könige | dieser kühne Mann: 
Herr Etzel, nehmt zurücke, | was ich von euch gewann,
Das Land mit den Burgen; | bei mir soll nichts bestehn:
Ich will auf meinen Füß;en | hinaus in das Elend gehn.

Alles Gutes ledig | räum ich euer Land, 
Mein Weib und meine Tochter | nehm ich an die Hand,
Eh ich so ohne Treue | entgegen geh dem Tod:
Das hieß;' auf üble Weise | verdienen euer Gold so roth.

Da sprach der König Etzel: | Wer aber hülfe mir? 
Mein Land mit den Leuten, | das alles geb ich dir,
Daß; du mich rächest, Rüdiger, | an den Feinden mein:
Du sollst neben Etzeln | ein gewaltger König sein.

Da sprach wieder Rüdiger: | Wie dürft ich ihnen schaden? 
Heim zu meinem Hause | hab ich sie geladen;
Trinken und Speise | ich ihnen gütlich bot,
Dazu meine Gabe; | und soll ich sie nun schlagen todt?

Die Leute mögen wähnen, | ich sei zu verzagt. 
Keiner meiner Dienste | war ihnen je versagt:
Sollt ich sie nun bekämpfen, | das wär nicht wohl gethan.
So reute mich die Freundschaft, | die ich an ihnen gewann.

Geiselher dem Degen | gab ich die Tochter mein: 
Sie konnt auf Erden nimmer | beß;er verwendet sein,
Seh ich auf Zucht und Ehre, | auf Treu oder Gut.
Nie ein so junger König | trug wohl tugendreichern Muth.

Da sprach wieder Kriemhild: | Viel edler Rüdiger,  
Nun laß; dich erbarmen | unsres Leids Beschwer,
Mein und auch des Königs; | gedenke wohl daran,
Daß; nie ein Wirth auf Erden | so leide Gäste gewann.

Da begann der Markgraf | zu der Köngin hehr: 
Heut muß; mit dem Leben | entgelten Rüdiger,
Was ihr und der König | mir Liebes habt gethan:
Dafür muß; ich sterben, | es steht nicht länger mehr an.

Ich weiß;, daß; noch heute | meine Burgen und mein Land 
Euch ledig werden müß;en | von dieser Helden Hand.
So befehl ich euch auf Gnade | mein Weib und mein Kind
Und all die Heimathlosen, | die da zu Bechlaren find.

Nun lohne Gott dir, Rüdiger! | der König sprach da so; 
Er und die Königin, | sie wurden beide froh.
Uns seien wohlbefohlen | alle Leute dein;
Auch trau ich meinem Heile, | du selber werdest glücklich sein.

Da setzt' er auf die Wage | die Seele wie den Leib. 
Da begann zu weinen | König Etzels Weib.
Er sprach: Ich muß; euch halten | den Eid, den ich gethan.
O weh meiner Freunde! | wie ungern greif ich sie an.

Man sah ihn von dem König | hinweggehn trauriglich. 
Da fand er seine Recken | nahe stehn bei sich:
Er sprach: Ihr sollt euch waffnen, | ihr All in meinem Lehn:
Die kühnen Burgunden | muß; ich nun leider bestehn.

Nach den Gewaffen riefen | die Helden allzuhand, 
Ob es Helm wäre | oder Schildesrand,
Von dem Ingesinde | ward es herbeigetragen.
Bald hörten leide Märe | die stolzen Fremdlinge sagen.

Gewaffnet ward da Rüdiger | mit fünfhundert Mann; 
Darüber zwölf Recken | zu Hülf er sich gewann.
Sie wollten Preis erwerben | in des Sturmes Noth:
Sie wusten nicht die Märe, | wie ihnen nahe der Tod.

Da sah man unterm Helme | den Markgrafen gehn. 
Scharfe Schwerter trugen | Die in Rüdgers Lehn,
Dazu vor den Händen | die lichten Schilde breit.
sah der Fiedelspieler: | dem war es ohne Maß;en leid.

Da sah der junge Geiselher | seinen Schwäher gehn 
Mit aufgebundnem Helme. | Wie mocht er da verstehn,
Wie er damit es meine, | es sei denn treu und gut?
Da gewann der edle König | von Herzen fröhlichen Muth.

Nun wohl mir solcher Freunde, | sprach da Geiselher, 
Wie wir gewonnen haben | auf der Fahrt hieher.
Meines Weibes willen | ist uns Hülfe nah:
Lieb ist mir, meiner Treue, | daß; diese Heirath geschah.

Wes ihr euch wohl tröstet | sprach der Fiedelmann: 
Wann saht ihr noch zur Sühne | so viel der Helden nahn
Mit aufgebundnen Helmen, | die Schwerter in der Hand?
Er will an uns verdienen | seine Burgen und sein Land.

Eh der Fiedelspieler | die Rede sprach vollaus, 
Den edeln Markgrafen | sah man schon vor dem Haus.
Seinen Schild den guten | setzt' er vor den Fuß;:
Da must er seinen Freunden | versagen dienstlichen Gruß;.

Rüdiger der edle | rief da in den Saal: 
Ihr Kühnen Nibelungen, | nun wehrt euch allzumal.
Ihr solltet mein genieß;en, | ihr entgeltet mein:
Wir waren ehmals Freunde: | der Treue will ich ledig sein.

Da erschraken dieser Märe | die Nothbedrängten Schwer. 
Ihnen war der Trost entsunken, | den sie gewähnt vorher,
Da sie bestreiten wollte, | dem Jeder Liebe trug.
Sie hatten von den Feinden | schon Leid erfahren genug.

Das verhüte Gott vom Himmel! | sprach Gunther der Degen,  
Daß; ihr eurer Freundschaft,  trätet so entgegen
Und der groß;en Treue, | darauf uns sann der Muth:
Ich will euch wohl vertrauen, | daß; ihr das nimmermehr tuth.

Es ist nicht mehr zu wenden, | sprach der kühne Mann: | 
Ich muß; mit euch streiten, | wie ich den Schwur gethan.
Nun wehrt euch, kühne Degen, | wenn euch das Leben werth,
Da mir die Königstochter | nicht andre Willkür gewährt.

Ihr widersagt uns nun zu spät, | sprach der König hehr. 
Nun mög euch Gott vergelten, | viel edler Rüdiger,
Die Treu und die Liebe, | die ihr uns habt gethan,
Wenn ihr bis ans Ende | auch halten wolltet daran.

Wir wollen stäts euch danken, | was ihr uns habt gegeben,  
Ich und meine Freunde, | laß;et ihr uns leben,
Der herrlichen Gaben, | als ihr uns brachtet her
In Etzels Land mit Treue: | des gedenket, edler Rüdiger.

Wie gern ich euch das gönnte, | sprach Rüdiger der Degen, 
Daß; ich euch meiner Gabe | die Fülle dürfte wägen
Nach meinem Wohlgefallen; | wie gerne that ich das,
So es mir nicht erwürbe | der edeln Königin Haß;!

Laß;t ab, edler Rüdiger, | sprach wieder Gernot, 
Nie ward ein Wirth gefunden, | der es den Gästen bot
So freundlich und so gütlich, | als uns von euch geschehn.
Des sollt ihr auch genieß;en, | so wir lebendig entgehn.

Das wollte Gott, sprach Rüdiger, | viel edler Gernot, 
Daß; ihr am Rheine wäret, | und ich wäre todt.
So rettet' ich die Ehre, | da ich euch soll bestehn!
Es ist noch nie an Degen | von Freunden übler geschehn.

Nun lohn euch Gott, Herr Rüdiger, | sprach wieder Gernot, 
Eurer reichen Gabe. | Mich jammert euer Tod,
Soll an euch verderben | so tugendlicher Muth.
Hier trag ich eure Waffe, | die ihr mir gabet, Degen gut.

Sie hat mir noch nie versagt | in all dieser Noth: 
Es fiel vor ihrer Schärfe | mancher Ritter todt.
Sie ist stark und lauter, | herrlich und gut:
Gewiss, so reiche Gabe | kein Recke je wieder thut.

Und wollt ihr es nicht meiden | und wollt ihr uns bestehn, 
Erschlagt ihr mir die Freunde, | die hier noch bei mir stehn,
