Als der kühne Dankwart | unter die Thüre trat 
Und Etzels Ingesinde | zurückzuweichen bat,
Mit Blut war beronnen | all sein Gewand;
Eine scharfe Waffe | trug er bloß; an seiner Hand.

Gerade in der Stunde, | als Dankwart trat zur Thür, 
Trug man Ortlieben | im Saale für und für
Von einem Tisch zum andern | den Fürsten wohlgeboren:
Durch seine schlimme Botschaft | gieng das Kindlein verloren.

Hellauf rief da Dankwart | einem Degen zu: 
Ihr sitzt, Bruder Hagen, | hier zu lang in Ruh.
Euch und Gott vom Himmel | klag ich unsre Noth:
Ritter und Knechte | sind in der Herberge todt.

Der rief ihn hin entgegen: | Wer hat das gethan?  
Das that der Degen Blödel | und Die ihm unterthan.
Auch hat ers schwer entgolten, | das will ich euch sagen:
Mit diesen Händen hab ich | ihm sein Haupt abgeschlagen.

Das ist ein kleiner Schade, | sprach Hagen unverzagt, | 
Wenn man solche Märe | von einem Degen sagt,
Daß; er von Heldenhänden | zu Tode sei geschlagen:
Den sollen desto minder | die schönen Frauen beklagen.

Nun sagt mir, lieber Bruder, | wie seid ihr so roth? 
Ich glaube gar, ihr leidet | von Wunden groß;e Noth.
Ist der wo hier im Lande, | von dem das ist geschehn?
Der üble Teufel helf ihm denn: | sonst muß; es ihm ans Leben gehn.

Ihr seht mich unverwundet: | mein Kleid ist naß; von Blut.  
Das floß; nur aus Wunden | andrer Degen gut,
Deren ich so Manchen | heute hab erschlagen,
Wenn ichs beschwören sollte, | ich wüste nicht die Zahl zu sagen.

Da sprach er: Bruder Dankwart, | so hütet uns die Thür | 
Und laß;t von den Heunen | nicht Einen Mann herfür.
So red ich mit den Recken, | wie uns zwingt die Noth:
Unser Ingesinde | liegt ohne Schuld von ihnen todt.

Soll ich Kämmrer werden? | sprach der kühne Mann, 
Bei so reichen Königen steht | mir das Amt wohl an:
Der Stiege will ich hüten | nach allen Ehren mein.
Kriemhildens Recken | konnte das nicht leider sein.

Nun nimmt mich doch Wunder, | sprach wieder Hagen, 
Was sich die Heunen | hier in die Ohren sagen:
Sie möchten sein entbehren, | der dort die Thür bewacht
Und der die Hofmären | den Burgunden hat gebracht.

Ich hörte schon lange | von Kriemhilden sagen, 
Daß; sie nicht ungerochen | ihr Herzleid wolle tragen.
Nun trinken wir die Minne | und zahlen Etzels Wein:
Der junge Vogt der Heunen | muß; hier der allererste sein.

Ortlieb das Kind erschlug da | Hagen der Degen gut, 
Daß; vom Schwerte nieder | zur Hand ihm floß; das Blut
Und das Haupt herabsprang | der Köngin in den Schoß;.
Da hob sich unter Degen | ein Morden grimmig und groß;.

