Da kamen fremde Mären | in König Gunthers Land 
Durch Boten aus der Ferne | ihnen zugesandt
Von unbekannten Recken, | die ihnen trugen Haß;
Als sie die Rede hörten, | gar sehr betrübte sie das.

Die will ich euch nennen: | es war Lüdeger 
Aus der Sachsen Lande, | ein mächtger König hehr;
Dazu vom Dänenlande | der König Lüdegast:
Die gewannen zu dem Kriege | gar manchen herrlichen Gast.

Ihre Boten kamen | in König Gunthers Land, 
Die seine Widersacher | hatten hingesandt.
Da frug man um die Märe | die Unbekannten gleich
Und führte bald die Boten | zu Hofe vor den König reich.

Schön grüß;te sie der König und sprach: | Seid willkommen! 
Wer euch hieher gesendet, | hab ich noch nicht vernommen:
Das sollt ihr hören laß;en, | sprach der König gut.
Da bangten sie gewaltig | vor des grimmen Gunther Muth.

Wollt ihr uns, Herr, erlauben, | daß; wir euch Bericht 
Von unsrer Märe sagen, | wir hehlen sie euch nicht.
Wir nennen euch die Herren, | die uns hieher gesandt:
Lüdegast und Lüdeger | die suchen heim euer Land.

Ihren Zorn habt ihr verdienet: | wir vernahmen das 
Gar wohl, die Herren tragen | euch beide groß;en Haß;.
Sie wollen heerfahrten | gen Worms an den Rhein;
Ihnen helfen viel der Degen: | laß;t euch das zur Warnung sein.

Binnen zwölf Wochen | muß; ihre Fahrt geschehn; 
Habt ihr nun guter Freunde, | so laß;t es bald ersehn,
Die euch befrieden helfen | die Burgen und das Land:
Hier werden sie verhauen | manchen Helm und Schildesrand.

Oder wollt ihr unterhandeln, | so macht es offenbar; 
So reitet euch so nahe | nicht gar manche Schar
Eurer starken Feinde | zu bitterm Herzeleid,
Davon verderben müß;en | viel der Ritter kühn im Streit.

Nun harrt eine Weile | (ich künd euch meinen Muth), 
Bis ich mich recht bedachte, | sprach der König gut.
Hab ich noch Getreue, | denen will ichs sagen,
Diese schwere Botschaft | muß; ich meinen Freunden klagen.

Dem mächtigen Gunther | war es leid genug; 
Den Botenspruch er heimlich | in seinem Herzen trug.
Er hieß; berufen Hagen | und Andr' in seinem Lehn
Und hieß; auch gar geschwinde | zu Hof nach Gernoten gehn.

Da kamen ihm die Besten, | so viel man deren fand. 
Er sprach: Die Feinde wollen | heimsuchen unser Land
Mit starken Heerfahrten; | das sei euch geklagt.
Es ist gar unverschuldet, | daß; sie uns haben widersagt.

Dem wehren wir mit Schwertern, | sprach da Gernot, 
Da sterben nur, die müß;en: | die laß;et liegen todt.
Ich werde nicht vergeß;en | darum der Ehre mein:
Unsre Widersacher | sollen uns willkommen sein.

Da sprach von Tronje Hagen: | Das dünkt mich nicht gut; | 
Lüdegast und Lüdeger | sind voll Uebermuth.
Wir können uns nicht sammeln | in so kurzen Tagen,
So sprach der kühne Recke: | ihr sollt es Siegfrieden sagen.

Da gab man den Boten | Herbergen in der Stadt. 
Wie feind sie ihnen waren, | sie gut zu pflegen bat
Gunther der reiche, | das war wohlgethan,
Bis er erprobt an Freunden, | wer ihm zu Hülfe zög heran.

Der König trug im Herzen | Sorge doch und Leid. 
Da sah ihn also trauern | ein Ritter allbereit,
Der nicht wiß;en konnte, | was ihm war geschehn:
Da bat er König Gunthern, | ihm den Grund zu gestehn.

Mich nimmt höchlich Wunder, | sprach da Siegfried, 
Wie die frohe Weise | so völlig von euch schied,
Deren ihr so lange | mit uns mochtet pflegen.
Zur Antwort gab ihm Gunther, | dieser zierliche Degen:

Wohl mag ich allen Leuten | nicht von dem Leide sagen, 
Das ich muß; verborgen | in meinem Herzen tragen:
Stäten Freunden klagen | soll man des Herzens Noth.
Siegfriedens Farbe | ward da bleich und wieder roth.

Er sprach zu dem Könige: | Was blieb euch je versagt? 
Ich will euch wenden helfen | das Leid, das ihr klagt.
Wollt ihr Freunde suchen, | so will ich einer sein
Und getrau es zu vollbringen | mit Ehren bis ans Ende mein.

