Wieder neue Märe | erhob sich über Rhein: 
Man sagte sich, da wäre | manch schönes Mägdelein.
Sich eins davon zu werben | sann König Gunthers Muth.
Das dauchte seine Recken | und die Herren alle gut.

Es war eine Königin | geseß;en über Meer, 
Ihr zu vergleichen | war keine andre mehr.
Schön war sie aus der Maß;en, | gar groß; war ihre Kraft;
Sie schoß; mit schnellen Degen | um ihre Minne den Schaft.

Den Stein warf sie ferne, | nach dem sie weithin sprang; | 
Wer ihrer Minne gehrte, | der muste sonder Wank
Drei Spiel' ihr abgewinnen, | der Frauen wohlgeboren;
Gebrach es ihm an Einem, | so war das Haupt ihm verloren.

Die Königstochter hatte | das manchesmal gethan. 
Das erfuhr am Rheine | ein Ritter wohlgethan.
Der seine Sinne wandte | auf das schöne Weib.
Drum musten bald viel Degen | verlieren Leben und Leib.

Als einst mit seinen Leuten | saß; der König hehr, 
Ward es von allen Seiten | berathen hin und her,
Welche ihr Herr sich sollte | zum Gemahl erschaun,
Die er zum Weibe wollte | und dem Land geziemte zur Fraun.

Da sprach der Vogt vom Rheine:  Ich will an die See 
Hin zu Brunhilden, | wie es mir ergeh.
Um ihre Minne wag ich | Leben und Leib,
Die will ich verlieren, | gewinn ich nicht sie zum Weib.

Das möcht ich widerrathen, | sprach Siegfried wider ihn: 
So grimmiger Sitte | pflegt die Königin,
Um ihre Minne werben, | das kommt hoch zu stehn:
Drum mögt ihrs wohl entrathen, | auf diese Reise zu gehn.

Da sprach der König Gunther: | Ein Weib ward noch nie 
So stark und kühn geboren, | im Streit wollt ich sie
Leichtlich überwinden | allein mit meiner Hand.
Schweigt, sprach da Siegfried, | sie ist euch noch unbekannt.

Und wären eurer viere, | die könnten nicht gedeihn  
Vor ihrem grimmen Zorne: | drum laß;t den Willen sein,
Das rath ich euch in Treuen: | entgeht ihr gern dem Tod,
So macht um ihre Minne | euch nicht vergebliche Noth.

Sei sie so stark sie wolle, | die Reise muß; ergehn  
Hin zu Brunhilden, | mag mir was will geschehn.
Ihrer hohen Schönheit willen | gewagt muß; es sein:
Vielleicht daß; Gott mir füget, | daß; sie uns folgt an den Rhein.

So will ich euch rathen, | begann da Hagen, 
Bittet Siegfrieden, | mit euch zu tragen
Die Last dieser Sorge; | das ist der beste Rath,
Weil er von Brunhilden | so gute Kunde doch hat.

Er sprach: Viel edler Siegfried, | willst du mir Helfer sein   
Zu werben um die Schöne? | Thu nach der Bitte mein;
Und gewinn ich mir zur Trauten | das herrliche Weib,
So verwag ich deinetwillen | Ehre, Leben und Leib.

Zur Antwort gab ihm Siegfried, | König Siegmunds Sohn: 
Ich will es thun, versprichst du | die Schwester mir zum Lohn,
Kriemhild die schöne, | eine Königin hehr:
So begehr ich keines Dankes | nach meinen Arbeiten mehr.

Das gelob ich, sprach Gunther, | Siegfried, dir an die Hand. 
Und kommt die schöne Brunhild | hieher in dieses Land,
So will ich dir zum Weibe | meine Schwester geben:
So magst du mit der Schönen | immer in Freuden leben.

Des schwuren sich Eide | diese Recken hehr. 
Da schuf es ihnen beiden | viel Müh und Beschwer,
Eh sie die Wohlgethane | brachten an den Rhein.
Es musten die Kühnen | darum in groß;en Sorgen sein.

Von wilden Gezwergen | hab ich hören sagen, 
Daß; sie in hohlen Bergen | wohnen und Schirme tragen,
Die heiß;en Tarnkappen, | von wunderbarer Art;
Wer sie am Leibe trage, | der sei gar wohl darin bewahrt

Vor Schlägen und vor Stichen; | ihn mög auch Niemand sehn, 
So lang er drin verweile; | hören doch und spähn
Mag er nach feinem Willen, | daß; Niemand ihn erschaut;
Ihm wachsen auch die Kräfte, | wie uns die Märe vertraut.

Die Tarnkappe führte | Siegfried mit hindann, 
Die der kühne Degen | mit Sorgen einst gewann
Von einem Gezwerge | mit Namen Alberich.
Da schickten sich zur Reise | Recken kühn und ritterlich.

Wenn der starke Siegfried | die Tarnkappe trug, 
So gewann er drinnen | der Kräfte genug,
Zwölf Männer Stärke, | so wird uns gesagt.
Er erwarb mit groß;en Listen | diese herrliche Magd.

Auch war so beschaffen | die Nebelkappe gut, 
Ein Jeder mochte drinnen | thun nach seinem Muth,
Was er immer wollte, | daß; ihn doch Niemand sah.
Damit gewann er Brunhild, | durch die ihm bald viel Leid geschah.

Nun sage mir, Siegfried, | eh unsre Fahrt gescheh,  
Wie wir mit vollen Ehren | kommen über See?
Sollen wir Ritter führen | in Brunhildens Land?
Dreiß;igtausend Degen | die werden eilends besandt.

Wie viel wir Volkes führten, | sprach Siegfried wider ihn, 
So grimmiger Sitte | pflegt die Königin,
Das müste doch ersterben | vor ihrem Uebermuth.
Ich will euch beß;er rathen, | Degen ihr kühn und gut.

In Reckenweise fahren | laß;t uns zu Thal den Rhein. 
Die will ich euch nennen, | die das sollen sein:
Zu uns zwein noch zweie | und Niemand anders mehr,
Daß; wir die Frau erwerben, | was auch geschehe nachher.

Der Gesellen bin ich einer, | du sollst der andre sein, | 
Und Hagen sei der dritte: | wir mögen wohl gedeihn;
Der vierte das sei Dankwart, | dieser kühne Mann.
Es dürfen Andrer tausend | zum Streite nimmer uns nahn.

Die Märe wüst ich gerne, | der König sprach da so, 
Eh wir von hinnen führen, | des wär ich herzlich froh,
Was wir für Kleider sollten | vor Brunhilden tragen,
Die uns geziemen möchten: | Siegfried, das sollst du mir sagen.

Gewand das allerbeste, | das man irgend fand, 
Trägt man zu allen Zeiten | in Brunhildens Land:
Drum laß; uns reiche Kleider | vor der Frauen tragen,
Daß; wirs nicht Schande haben, | hört man künftig von uns sagen.

Da sprach der gute Degen: | So will ich selber gehn 
Zu meiner lieben Mutter, | ob es nicht mag geschehn,
Daß; ihre schönen Mägde | uns schaffen solch Gewand,
Das wir mit Ehren tragen | in der hehren Jungfrau Land.

Da Sprach von Tronje Hagen | mit herrlichen Sitten:  
Was wollt ihr eure Mutter | um solche Dienste bitten?
Laß;t eure Schwester hören | euern Sinn und Muth:
Die ist so kunstreich, | unsre Kleider werden gut.

Da entbot er seiner Schwester, | er wünsche sie zu sehn 
Und auch der Degen Siegfried. | Eh sie das ließ; geschehn,
Da hatte sich die Schöne | geschmückt mit reichem Kleid.
Daß; die Herren kamen, | schuf ihr wenig Herzeleid.

Da war auch ihr Gesinde | geziert nach seinem Stand. 
Die Fürsten kamen beide; | als sie das befand,
Erhob sie sich vom Sitze: | wie höfisch sie da gieng,
Als sie den edeln Fremdling | und ihren Bruder empfieng!

Willkommen sei mein Bruder | und der Geselle sein.  
Nun möcht ich gerne wissen, | Sprach das Mägdelein,
Was euch Herrn geliebe, | daß; ihr zu Hofe kommt:
Laß;t mich doch hören, | was euch edeln Recken frommt.

