Ihr Schifflein unterdessen | war auf dem Meer 
Zur Burg heran gefloß;en: | da sah der König hehr
Oben in den Fenstern | manche schöne Maid.
Daß; er sie nicht erkannte, | das war in Wahrheit ihm leid.

Er fragte Siegfrieden, | den Gesellen sein: 
Hättet ihr wohl Kunde | um diese Mägdelein,
Die dort hernieder schauen | nach uns auf die Flut?
Wie ihr Herr auch heiß;e, | so tragen sie hohen Muth.

Da sprach der kühne Siegfried: | Nun sollt ihr heimlich spähn  
Nach den Jungfrauen | und sollt mir dann gestehn,
Welche ihr nehmen wolltet, | wär euch die Wahl verliehn.
Das will ich, sprach Gunther, | dieser Ritter schnell und kühn.

So schau ich ihrer Eine | in jenem Fenster an, 
Im schneeweiß;en Kleide, | die ist so wohlgethan:
Die wählen meine Augen, | so schön ist sie von Leib.
Wenn ich gebieten dürfte, | sie müste werden mein Weib.

Dir hat recht erkoren | deiner Augen Schein: 
Es ist die edle Brunhild, | das schöne Mägdelein,
Nach der das Herz dir ringet, | der Sinn und auch der Muth.
All ihr Gebaren dauchte | König Gunthern gut.

Da hieß; die Königstochter | von den Fenstern gehn 
Die minniglichen Maide: | sie sollten da nicht stehn
Zum Anblick für die Fremden; | sie folgten unverwandt.
Was da die Frauen thaten, | das ist uns auch wohl bekannt.

Sie zierten sich entgegen | den unkunden Herrn, 
Wie es immer thaten | schöne Frauen gern.
Dann an die engen Fenster | traten sie heran,
Wo sie die Helden sahen: | das ward aus Neugier gethan.

Nur ihrer Viere waren, | die kamen in das Land. 
Siegfried der kühne | ein Ross zog auf den Strand.
Das sahen durch die Fenster | die schönen Frauen an:
Groß;e Ehre dauchte | sich König Gunther gethan.

Er hielt ihm bei dem Zaume | das zierliche Ross, 
Das war gut und stattlich, | stark dazu und groß;,
Bis der König Gunther | fest im Sattel saß;.
Also dient' ihm Siegfried, | was er hernach doch ganz vergaß;.

Dann zog er auch das seine | aus dem Schiff heran: 
Er hatte solche Dienste | gar selten sonst gethan,
Daß; er am Steigreif | Helden gestanden wär.
Das sahen durch die Fenster | die schönen Frauen hehr.

Es war in gleicher Weise | den Helden allbereit 
Von schneeblanker Farbe | das Ross und auch das Kleid,
Dem einen wie dem andern, | und schön der Schilde Rand:
Die warfen hellen Schimmer | an der edeln Recken Hand.

Ihre Sättel wohlgesteinet, | die Brustriemen schmal: 
So ritten sie herrlich | vor Brunhildens Saal;
Daran hiengen Schellen | von lichtem Golde roth.
Sie kamen zu dem Lande, | wie ihr Hochsinn gebot,

Mit Speren neu geschliffen, | mit wohlgeschaffnem Schwert, 
Das bis auf die Sporen gieng | den Helden werth.
Die Wohlgemuthen führten | es scharf genug und breit.
Das alles sah Brunhild, | diese herrliche Maid.

Mit ihnen kam auch Dankwart | und sein Bruder Hagen: 
Diese beide trugen, | wie wir hören sagen,
Von rabenschwarzer Farbe | reichgewirktes Kleid;
Neu waren ihre Schilde, | gut, dazu auch lang und breit.

Von India dem Lande | trugen sie Gestein, 
Das warf an ihrem Kleide | auf und ab den Schein.
Sie ließ;en unbehütet | das Schifflein bei der Flut;
So ritten nach der Veste | diese Helden kühn und gut.

Sechsundachtzig Thürme | sahn sie darin zumal, 
Drei weite Pfalzen | und einen schönen Saal
Von edelm Marmelsteine, | so grün wie das Gras,
Darin die Königstochter | mit ihrem Ingefinde saß;.

Die Burg war erschloß;en | und weithin aufgethan, 
Brunhildes Mannen | liefen alsbald heran
Und empfiengen die Gäste | in ihrer Herrin Land.
Die Rosse nahm man ihnen | und die Schilde von der Hand.

Da sprach der Kämmrer Einer: | Gebt uns euer Schwert 
Und die lichten Panzer. | Das wird euch nicht gewährt,
Sprach Hagen von Tronje, | wir wollens selber tragen.
Da begann ihm Siegfried | von des Hofs Gebrauch zu sagen:

In dieser Burg ist Sitte, | das will ich euch sagen, 
Keine Waffen dürfen | da die Gäste tragen:
Laß;t sie von hinnen bringen, | das ist wohlgethan.
Ihm folgte wider Willen | Hagen, König Gunthers Mann.

Man ließ; den Gästen schenken | und schaffen gute Ruh. 
Manchen schnellen Recken | sah man dem Hofe zu
Allenthalben eilen | in fürstlichem Gewand;
Doch wurden nach den Kühnen | ringsher die Blicke gesandt.

Nun wurden auch Brunhilden | gesagt die Mären, 
Daß; unbekannte Recken | gekommen wären
In herrlichem Gewande | gefloß;en auf der Flut.
Da begann zu fragen | diese Jungfrau schön und gut:

