Jenseits des Rheins | sah man dem Gestad 
Mit allen seinen Gästen | den König schon genaht.
Da sah man auch am Zaume | leiten manche Maid:
Die sie empfangen sollten, | die waren alle bereit.

Als bei den Schiffen ankam | von Isenland die Schar  
Und die der Nibelungen, | die Siegfried eigen war,
Sie eilten an das Ufer; | wohl fliß; sich ihre Hand,
Als man des Königs Freunde | jenseits am Gestade fand.

Nun hört auch die Märe | von der Königin, 
Ute der reichen, | wie sie die Mägdlein hin
Brachte von der Veste | und selber ritt zum Strand.
Da wurden mit einander | viel Maid' und Ritter bekannt.

Der Markgraf Gere führte | am Zaum Kriemhildens Pferd 
Bis vor das Thor der Veste; | Siegfried der Degen werth
Durft ihr weiter dienen; | sie war so schön und hehr.
Das ward ihm wohl vergolten | von der Jungfrau nachher.

Ortwein der kühne führte | Ute die Königin, 
Und so ritt mancher Ritter | neben den Frauen hin.
Zu festlichem Empfange, | das mag man wohl gestehn,
Wurden nie der Frauen | so viel beisammen gesehn.

Viel hohe Ritterspiele | wurden da getrieben 
Von preiswerthen Helden | (wie wär es unterblieben?)
Vor Kriemhild der schönen, | die zu den Schiffen kam.
Da hub man von den Mähren | viel der Frauen lobesam.

Der König war gelandet | mit fremder Ritterschaft. 
Wie brach da vor den Frauen | mancher starke Schaft!
Man hört' auf den Schilden | erklingen Stoß; auf Stoß;.
Hei! reicher Buckeln Schallen | ward im Gedränge da groß;!

Vor dem Hafen standen | die Frauen minniglich; 
Gunther mit seinen Gästen | hub von den Schiffen sich:
Er führte Brunhilden | selber an der Hand.
Wider einander leuchtete | schön Gestein und licht Gewand.

In höfischen Züchten | hin Frau Kriemhild gieng, 
Wo sie Frau Brunhilden | und ihr Gesind empfieng.
Man konnte lichte Hände | am Kränzlein rücken sehn,
Da sich die Beiden küssten: | das war aus Liebe geschehn.

Da sprach wohlgezogen | Kriemhild das Mägdelein: 
Ihr sollt uns willkommen | in diesem Lande sein,
Mir und meiner Mutter, | und Allen, die uns treu
Von Mannen und von Freunden. | Da verneigten sich die Zwei.

Oftmals mit den Armen | umfiengen sich die Fraun. 
So minniglich Empfangen | war nimmer noch zu schaun,
Als die Frauen beide | der Braut da thaten kund,
Frau Ute mit der Tochter: | sie küssten oft den süß;en Mund.

Da Brunhilds Frauen alle | nun standen auf dem Strand, 
Von waidlichen Recken | wurden bei der Hand
Freundlich genommen | viel Frauen ausersehn.
Man sah die edeln Maide | vor Frau Brunhilden stehn.

Bis der Empfang vorüber war, | das währte lange Zeit, 
Manch rosigem Munde war | da ein Kuß; bereit.
Noch standen bei einander | die Königinnen reich:
Das freuten sich zu schauen | viel der Recken ohne Gleich.

Da spähten mit den Augen, | die oft gehört vorher, 
Man hab also Schönes | gesehen nimmermehr
