Als Etzel seine Fiedler | hin zum Rheine sandte, 
Da flogen diese Mären | von Lande zu Lande:
Mit schnellen Abgesandten | bat er und entbot
Zu seinem Hofgelage; | da holte Mancher sich den Tod.

Die Boten ritten hinnen | aus der Heunen Land 
Zu den Burgunden, | wohin man sie gesandt
Zu dreien edeln Königen | und ihrer Mannen Heer:
Daß; sie zu Etzeln kämen; | da beeilten sie sich sehr.

Zu Bechlaren ritten | schon die Boten ein. 
Ihnen diente man da gerne | und ließ; auch das nicht sein:
Ihre Grüß;e sandten | Rüdger und Gotelind
Den Degen an dem Rheine | und auch des Markgrafen Kind.

Sie ließ;en ohne Gaben | die Boten nicht hindann, 
Daß; desto sanfter führen | Die Etzeln unterthan.
Uten und ihren Söhnen | entbot da Rüdiger,
Ihnen so gewogen hätten | sie keinen Markgrafen mehr.

Sie entboten auch Brunhilden | Alles, was lieb und gut, | 
Ihre stäte Treue | und dienstbereiten Muth.
Da wollten nach der Rede | die Boten weiter ziehn;
Gott bat sie zu bewahren | Gotlind die edle Markgräfin.

Eh noch die Boten völlig | durchzogen Baierland, 
Werbel der Schnelle | den guten Bischof fand.
Was der da seinen Freunden | hin an den Rhein entbot,
Davon hab ich nicht Kunde; | jedoch sein Gold also roth

Gab er den Boten milde. | Als sie wollten ziehn, 
Sollt ich sie bei mir schauen, | sprach Bischof Pilgerin,
So wär mir wohl zu Muthe, | die Schwestersöhne mein:
Ich mag leider selten | zu ihnen kommen an den Rhein.

Was sie für Wege fuhren | zum Rhein durch das Land, 
Kann ich euch nicht bescheiden. | Ihr Gold und ihr Gewand
Blieb ihnen unbenommen; | man scheute Etzels Zorn:
So gewaltig herrschte | der edle König wohlgeborn.

Binnen zwölf Tagen | kamen sie an den Rhein, 
Gen Worms in die Veste, | Werbel und Schwemmelein.
Da sagte mans dem König | und seinen Mannen an,
Es kämen fremde Boten; | Gunther zu fragen begann.

Da sprach der Vogt vom Rheine: | Wer macht uns bekannt, 
Von wannen diese Gäste | ritten in das Land?
Davon wuste Niemand, | bis die Boten sah
Hagen von Tronje: | der begann zu Gunthern da:

Wir hören Neues heute, | dafür will ich euch stehn: 
Etzels Fiedelspieler | die hab ich hier gesehn;
Die hat eure Schwester | gesendet an den Rhein:
Ihres Herren Willen | sollen sie uns willkommen sein.

Sie ritten ohne Weilen | zu dem Saal heran: 
So herrlich fuhr wohl nimmer | eines Fürsten Fiedelmann.
Des Königs Ingesinde | empfieng sie gleich zur Hand;
Herberge gab man ihnen | und bewahrte ihr Gewand.

Ihre Reisekleider waren | reich und so wohlgethan,  
Sie mochten wohl mit Ehren | sich so dem König nahn;
Doch wollten sie nicht länger | sie dort am Hofe tragen.
Ob Jemand sie begehre? | ließ;en da die Boten fragen.

Da waren auch bedürftige | Leute bei der Hand, 
Die sie gerne nahmen: | denen wurden sie gesandt.
Da schmückten mit Gewanden | so reich die Gäste sich,
Wie es Königsboten | herrlich stand und wonniglich.

Da gieng mit Urlaube | hin, wo der König saß; 
Etzels Ingesinde: | gerne sah man das.
Herr Hagen gleich den Boten | vom Sitz entgegen sprang,
Sie freundlich zu begrüß;en: | des sagten ihm die Knappen Dank.

Da hub er um die Kunde | sie zu befragen an, 
Wie Etzel sich gehabe | und Die ihm unterthan.
Da sprach der Fiedelspieler: | Nie beß;er stands im Land,
Das Volk war niemals froher, | das sei euch wahrlich bekannt.

Er führte sie dem Wirthe zu; | der Königssaal war voll: | 
Da empfieng man die Gäste, | wie man immer soll
Boten freundlich grüß;en | in andrer Könge Land.
Werbel der Recken | viel bei König Gunthern fand.

Der König wohlgezogen | zu grüß;en sie begann: 
Willkommen, beide Fiedler, | die Etzeln unterthan,
Mit euern Heergesellen: | wozu hat euch gesandt
Etzel der reiche | zu der Burgunden Land?

Sie neigten sich dem König. | Da sprach Werbelein:  
Euch entbietet seine Dienste | der liebe Herre mein
Und Kriemhild eure Schwester | hieher in dieses Land:
Sie haben uns euch Recken | auf gute Treue gesandt.

Da sprach der reiche König: | Der Märe bin ich froh. 
Wie gehabt sich Etzel, | der Degen fragte so,
Und Kriemhild meine Schwester | in der Heunen Land?
Da sprach der Fiedelspieler: | Das mach ich gern euch bekannt.

Beß;er wohl gehabten | sich Könge nirgend mehr 
Und fröhlicher, das wiß;et, als die Fürsten hehr
Und ihre Degen alle, | Freund und Untertan.
Sie freuten sich der Reise, | da wir schieden hindann,

Nun Dank ihm für die Dienste, | die er mir entbeut, 
Ihm und meiner Schwester: | gern erfahr ich heut,
Daß; sie in Freuden leben, | der König und sein Lehn;
Meine Frage war nach ihnen | in groß;en Sorgen geschehn.

Die beiden jungen Könige | waren auch gekommen, 
Die hatten diese Märe | eben erst vernommen.
Geiselher der junge | die Boten gerne sah
Aus Liebe zu der Schwester; | gar minniglich sprach er da:

Ihr Boten sollt uns beide | hochwillkommen sein; 
Kämet ihr geritten nur öfter | an den Rhein,
Ihr fändet hier der Freunde, | die ihr gerne möchtet sehn.
