Wie man dort gebarte, | vernahmt ihr nun genug. 
Wohl kamen nie gefahren | in solchem stolzen Zug
So hochgemuthe Degen | in eines Königs Land;
Sie hatten, was sie wollten, | beides, Waffen und Gewand.

Der Vogt vom Rheine kleidete | aus seinem Heergeleit 
Der Degen tausend sechzig, | so gab man uns Bescheid,
Und neuntausend Knechte | zu dem Hofgelag;
Die sie zu Hause ließ;en, | beweinten es wohl hernach.

Da trug man ihr Geräthe | zu Worms übern Hof. 
Wohl sprach da von Speier | ein alter Bischof
Zu der schönen Ute: | Unsre Freunde wollen fahren
Zu dem Gastgebote: | möge Gott sie da bewahren.

Da sprach zu ihren Söhnen | Ute, die Fraue gut: 
Ihr solltet hier verbleiben, | Helden hochgemuth.
Geträumt hat mir heute | von ängstlicher Noth,
Wie all das Gevögel | in diesem Lande wäre todt.

Wer sich an Träume wendet, | sprach dawider Hagen, 
Der weiß; noch die rechte | Kunde nicht zu sagen,
Wie es mög am Besten | um seine Ehre stehn:
Es mag mein Herr nur immer | mit Urlaub hin zu Hofe gehn.

Wir wollen gerne reiten | in König Etzels Land: 
Da mag wohl Köngen dienen | guter Helden Hand,
So wir da schauen sollen | Kriemhildens Hochzeit.
Hagen rieth die Reise; | doch ward es später ihm leid.

Er hätt es widerrathen, | nur daß; Gernot 
Mit ungefügen Reden | ihm Spott entgegenbot.
Er mahnt' ihn an Siegfried, | Frau Kriemhildens Mann:
Er sprach: Darum steht Hagen | die groß;e Reise nicht an.

Da sprach von Tronje Hagen: | Nicht Furcht ist's, daß; ich's thu.  
Gebietet ihr es, Helden, | so greift immer zu:
Gern will ich mit euch reiten | in König Etzels Land.
Bald ward von ihm zerhauen | mancher Helm und Schildesrand.

Die Schiffe standen fertig | zu fahren überrhein; 
Was sie an Kleidern hatten, | trugen sie darein.
Sie fanden viel zu schaffen | bis zur Abendzeit;
Sie huben sich von Hause | zur Reise freudig bereit.

Sie schlugen auf im Grase | sich Hütten und Gezelt  
Jenseits des Rheines, | wo das Lager war bestellt.
Da bat noch zu verweilen | Gunthern sein schönes Weib;
Sie herzte nachts noch einmal | des Mannes waidlichen Leib.

Flöten und Posaunen | erschollen morgens fruh 
Den Aufbruch anzukündigen: | da griff man bald dazu.
Wem Liebes lag im Arme, | herzte des Freundes Leib;
Mit Leid trennte Viele | des König Etzel Weib.

Der schönen Ute Söhne | die hatten einen Mann, 
Der kühn war und bieder; | als man die Fahrt begann,
Sprach er zu dem Könige | geheim nach seinem Muth.
Er sprach: Ich muß; wohl trauern, | daß; ihr die Hofreise thut.

Er war geheiß;en Rumold, | ein Degen auserkannt. 
Er sprach: Wem wollt ihr laß;en | Leute nun und Land?
Daß; Niemand doch euch Recken | wenden mag den Muth!
Die Mären Kriemhildens | dauchten mich niemals gut.

Das Land sei dir befohlen | und auch mein Söhnelein; 
Und diene wohl den Frauen: | das ist der Wille mein.
Wen du weinen siehest, | dem tröste Herz und Sinn;
Es wird uns nichts zu Leide | Kriemhild thun, die Königin.

Eh man schied von dannen, | berieth der König hehr  
Sich mit den höchsten Mannen; | er ließ; nicht ohne Wehr
Das Land und die Burgen: | die ihrer sollten pflegen,
Zum Schutze ließ; er denen | manchen auserwählten Degen.

Die Rosse standen aufgezäumt | den Mannen wie den Herrn: 
Mit minniglichem Kusse | zog da Mancher fern,
Dem noch in hohem Muthe | lebte Seel und Leib;
Das muste bald beweinen | manches waidliche Weib.

Wehruf und Weinen | hörte man genug; 
Auf dem Arm die Königin | ihr Kind dem König trug:
Wie wollt ihr so verwaisen | uns beide auf ein Mal?
Verbleibet uns zu Liebe, | sprach sein jammerreich Gemahl.

Frau, ihr sollt nicht weinen | um den Willen mein, 
Ihr mögt hier ohne Sorgen | in hohem Muthe sein:
Wir kommen bald euch wieder | mit Freuden wohl gesund.
Sie schieden von den Freunden | minniglich zur selben Stund.

Als man die schnellen Recken | sah zu den Rossen gehn, 
Fand man viel der Frauen | in hoher Trauer stehn.
Daß; sie auf ewig schieden, | sagt' ihnen wohl der Muth:
Zu groß;em Schaden kommen, | das thut Niemanden gut.

Die schnellen Burgunden | begannen ihren Zug. 
Da ward in dem Lande | das Treiben groß; genug;
Beiderseits des Rheines | weinte Weib und Mann.
Wie auch das Volk gebarte, | sie fuhren fröhlich hindann.

Niblungens Helden | zogen mit ihnen aus 
In tausend Halsbergen: | die hatten dort zu Haus
Viel schöne Fraun gelaß;en | und sahn sie nimmermehr.
Siegfriedens Wunden | die schmerzten Kriemhilden sehr.

Nur schwach in jenen Zeiten | war der Glaube noch:  
Es sang ihnen Messe | ein Kaplan jedoch:
Der kam gesund zurücke, | obwohl aus groß;er Noth;
Die andern blieben alle | dort im Heunenlande todt.

Da lenkten mit der Reise | auf den Mainstrom an 
Hinauf durch Ostfranken | Die Gunthern unterthan.
Hagen war ihr Führer, | der war da wohlbekannt.
Ihr Marschall war Dankwart, | der Held von Burgundenland.

Da sie von Ostfranken | durch Schwalefelde ritten,  
Da konnte man sie kennen | an den herrlichen Sitten,
Die Fürsten und die Freunde, | die Helden lobesam.
An dem zwölften Morgen | der König an die Donau kam.

Da ritt von Tronje Hagen | den andern all zuvor: 
Er hielt den Nibelungen | zumal den Muth empor.
Bald sprang der kühne Degen | nieder auf den Strand,
Wo er sein Ross in Eile | fest an einem Baume band.

Die Flut war ausgetreten, | die Schifflein verborgen: 
Die Nibelungen kamen | da in groß;e Sorgen,
Wie sie hinüber sollten: | das Wasser war zu breit.
Da schwang sich zur Erde | mancher Ritter allbereit.

Uebel, sprach da Hagen, | mag dir wohl hier geschehn, 
König an dem Rheine; | du magst es selber sehn:
Das Wasser ist ergoß;en, | zu stark ist seine Flut:
Ich fürchte, wir verlieren | noch heute manchen Recken gut.

Hagen, was verweist ihr mir? | sprach der König hehr, | 
Um eurer Hofzucht willen | erschreckt uns nicht noch mehr.
Ihr sollt die Furt uns suchen | hinüber an das Land,
Daß; wir von hinnen bringen | beides, Ross' und Gewand.

Mir ist ja noch, sprach Hagen, | mein Leben nicht so leid,  
Daß; ich mich möcht ertränken | in diesen Wellen breit:
Erst soll von meinen Händen | ersterben mancher Mann
In König Etzels Landen, | wozu ich gute Lust gewann.

Bleibet bei dem Wasser, | ihr stolzen Ritter gut.  
So geh ich und suche | die Fergen bei der Flut,
Die uns hinüber bringen | in Gelfratens Land.
Da nahm der kühne Hagen | seinen festen Schildesrand.

Er war wohl bewaffnet: | den Schild er bei sich trug; 
Sein Helm war aufgebunden | und glänzte hell genug.
Ueberm Harnisch führt' er | eine breite Waffe mit,
Die an beiden Schärfen | aufs allergrimmigste schnitt.

