Blödels Recken standen | gerüstet allzumal. 
In tausend Halsbergen | erreichten sie den Saal,
Wo Dankwart mit den Knechten | an den Tischen saß;.
Da hob sich unter Helden | der allergrimmigste Haß;.

Als der Degen Blödel | vor die Tische gieng, 
Dankwart der Marschall | ihn freundlich empfieng:
Willkommen hier im Hause, | mein Herr Blödelein:
Mich wundert euer Kommen: | sagt, was soll die Märe sein?

Du brauchst mich nicht zu grüß;en, | sprach da Blödelein,  
Denn dieses mein Kommen | muß; dein Ende sein
Um Hagen deinen Bruder, | der Siegfrieden schlug.
Des entgiltst du bei den Heunen | und andre Helden genug.

Nicht doch, mein Herr Blödel, | sprach da Dankwart, 
So möchte sehr uns reuen | zu Hofe diese Fahrt.
Ich war ein Kind, als Siegfried | Leben ließ; und Leib:
Nicht weiß; ich, was mir wolle | dem König Etzel sein Weib.

Ich weiß; dir von der Märe | nicht mehr zu sagen; 
Es thatens deine Freunde, | Gunther und Hagen.
Nun wehrt euch, ihr Armen, | ihr könnt nicht länger leben,
Ihr müß;t mit dem Tode | hier ein Pfand Kriemhilden geben.

Wollt ihrs nicht laß;en? | sprach da Dankwart, 
So gereut mich meines Flehens: | hätt ich das gespart!
Der schnelle kühne Degen | von dem Tische sprang,
Eine scharfe Waffe zog er, | die war gewaltig und lang.

Damit schlug er Blödeln | einen schwinden Schwertesschlag,  
Daß; ihm das Haupt im Helme | vor den Füß;en lag.
Das sei die Morgengabe, | sprach der schnelle Degen,
Zu Nudungens Witwe, | die du mit Minne solltest pflegen.

Vermähle man sie morgen | einem andern Mann: 
Will er den Brautschatz, | wird ihm wie dir gethan.
Ein getreuer Heune | hatt ihm das hinterbracht,
Wie die Königstochter | auf ihr Verderben gedacht.

Da sahen Blödels Mannen, | ihr Herr sei erschlagen; 
Das wollten sie den Gästen | länger nicht vertragen.
Mit aufgehobnen Schwertern | auf die Knappen ein
Drangen sie mit Ingrimm: | das muste Manchen gereun.

Laut rief da Dankwart | all die Knappen an: 
Ihr seht wohl, edle Knechte, | es ist um uns gethan,
Nun wehrt euch, ihr Armen, | wie euch zwingt die Noth,
Daß; ihr ohen Schanden | erliegt in wehrlichem Tod.

Die nicht Schwerter hatten, | die griffen vor die Bank, | 
Vom Boden aufzuheben | manchen Schemel lang.
Die Burgundenknechte | wollten nichts vertragen:
Mit schweren Stühlen sah man | starker Beulen viel geschlagen.

Wie grimm die armen Knappen | sich wehrten in dem Strauß;! 
