Der Jammer allenthalben | zu solchem Maß;e schwoll,  
Daß; von der Wehklage | Pallas und Thurm erscholl.
Da vernahm es auch ein Berner, | Dietrichs Unterthan:
Der schweren Botschaft willen | wie eilends kam er heran!

Da sprach er zu dem Fürsten: | Hört mich, Herr Dieterich,  
Was ich noch je erlebte, | so herzensjämmerlich
Hört ich noch niemals klagen, | als ich jetzt vernahm.
Ich glaube, daß; der König | nun selber zu der Hochzeit kam,

Wie wären sonst die Leute | all in solcher Noth? 
Der König oder Kriemhild | Eins ward dem Tod
Von den kühnen Gästen | in ihrem Zorn gesellt.
Es weint übermäß;ig | mancher auserwählte Held.

Da sprach der Vogt von Berne:  Ihr Getreun in meinem Lehn, 
Seid nicht allzu eilig: | was hier auch ist geschehn
Von den Heimathlosen, | sie zwang dazu die Noth:
Nun laß;t sie des genieß;en, | daß; ich ihnen Frieden bot.

Da sprach der kühne Wolfhart: | Ich will zum Saale gehn, 
Der Märe nachzufragen, | was da sei geschehn,
Und will euch dann berichten, | viel lieber Herre mein,
Wenn ich es dort erkunde, | wie die Sache möge sein.

Da sprach der edle Dietrich: | Wenn man sich Zorns versieht   
Und ungestümes Fragen | zur Unzeit dann geschieht,
Das betrübt den Recken | allzuleicht den Muth:
Drum will ich nicht, Wolfhart, | daß; ihr die Frage da thut.

Da bat er Helfrichen | hin zu gehn geschwind, 
Ob er erkundgen möge | bei Etzels Ingesind
Oder bei den Gästen, | was da wär geschehn.
Da wurde nie bei Leuten | so groß;er Jammer gesehn.

Der Bote kam und fragte: | Was ist hier geschehn? 
Da ward ihm zum Bescheide: | Nun must uns auch zergehn
Der Trost, der uns geblieben | noch war in Heunenland:
Hier liegt erschlagen Rüdiger | von der Burgunden Hand.

Nicht Einer ist entkommen, | der mit ihm gieng hinein. 
Das konnte Helfrichen | nimmer leider sein.
Wohl mocht er seine Märe | noch nie so ungern sagen:
Er kam zu Dietrichen | zurück mit Weinen und Klagen.

Was bringt ihr uns für Kunde? | sprach da Dieterich, 
Wie weint ihr so heftig, | Degen Helferich?
Da sprach der edle Recke: | Wohl hab ich Grund zu klagen.
Den guten Rüdger haben | die Burgunden erschlagen.

Da sprach der Held von Berne: | Das wolle nimmer Gott. | 
Eine starke Rache wär es | und des Teufels Spott.
Wie hätt an ihnen Rüdiger | verdient solchen Sold?
Ich weiß; wohl die Kunde, | er ist den Fremdlingen hold.

Da sprach der kühne Wolfhart: | Und wär es geschehn, 
So sollt es ihnen Allen | an Leib und Leben gehn.
Wenn wirs ertragen wollten, | es brächt uns Spott und Schand,
Uns bot so groß;e Dienste | des guten Rüdiger Hand.

Der Vogt von Amelungen | erfragt' es gern noch mehr. 
In ein Fenster setzt' er sich, | ihm war das Herz so schwer.
Da hieß; er Hildebranden | zu den Gästen gehn,
Bei ihnen zu erforschen, | was da wäre geschehn.

Der sturmkühne Recke, | Meister Hildebrand, 
Weder Schild noch Waffen | trug er an der Hand.
Er wollt in seinen Züchten | zu den Gästen gehn;
Von seiner Schwester Kinde | must er sich gescholten sehn.

Da sprach der grimme Wolfhart: | Geht ihr dahin so bloß;, 
So kommt ihr ungescholten | nimmer wieder los:
So müst ihr dann mit Schanden | thun die Wiederfahrt;
Geht ihr dahin in Waffen,  so weiß; ich, daß; es Mancher spart.

Da rüstete der Alte | sich nach des Jungen Rath. 
Eh Hildbrand es gewahrte, | standen in ihrem Staat
Die Recken Dietrichs alle, | die Schwerter in der Hand.
Leid war das dem Helden, | er hätt es gern noch abgewandt.

Er frag, wohin sie wollten. | Wir wollen mit euch hin; | 
Ob von Tronje Hagen | wohl dann noch ist so kühn,
Mit Spott zu euch zu reden, | wie ihm zu thun gefällt?
Als er die Rede hörte, | erlaubt' es ihnen der Held.

Da sah der kühne Volker | wohlgewaffnet gehn 
Die Recken von Berne | in Dietrichens Lehn,
Die Schwerter umgegürtet, | die Schilde vor der Hand:
Er sagt' es seinen Herren | aus der Burgunden Land.

Da sprach der Fiedelspieler: | Dorten seh ich nahn 
Recht in Feindesweise | Die Dietrich unterthan,
Gewaffnet unter Helmen: | sie wollen uns bestehn.
Nun wird es an das Ueble | mit uns Fremdlingen gehn.

Es währte nicht lange, | so kam auch Hildebrand: 
Da setzt' er vor die Füß;e | seinen Schildesrand
Und begann zu fragen | Die Gunthern unterthan:
O weh, ihr guten Degen, | was hatt euch Rüdiger gethan?

Mich hat mein Herr Dietrich | her zu euch gesandt, 
Ob erschlagen liege, Helden, | von eurer Hand
Dieser edle Markgraf, | wie man uns gab Bescheid?
Wir könnten nicht verwinden | also schweres Herzeleid.

Da sprach der grimme Hagen: | Die Mär ist ungelogen, 
Wie gern ichs euch gönnte, | wärt ihr damit betrogen,
Rüdigern zu Liebe: | so lebt' er uns noch,
Den nie genug beweinen | mögen Fraun und Mannen doch.

