Als die Gäste waren | gefahren all davon, 
Da sprach zu dem Gesinde | König Siegmunds Sohn:
Wir wollen auch uns rüsten | zur Fahrt in unser Land.
Lieb ward es seinem Weibe, | als ihr die Märe ward bekannt.

Sie sprach zu ihrem Manne: | Wann sollen wir nun fahren? 
So sehr damit zu eilen | will ich mich bewahren:
Erst sollen mit mir theilen | meine Brüder dieses Land.
Leid war es Siegfrieden, | als ers an Kriemhilden fand.

Die Fürsten giengen zu ihm | und sprachen alle drei: 
Wiß;t nun, Herr Siegfried, | daß; euch immer sei
Unser Dienst mit Treue | bereit bis in den Tod.
Er neigte sich den Herren, | da mans so wohl ihm erbot.

Wir wolln auch mit euch theilen, | sprach Geiselher das Kind, 
Das Land und die Burgen, | die unser eigen sind,
Und was der weiten Reiche | uns ist unterthan;
Ihr empfangt mit Kriemhild | euer volles Theil daran.

Der Sohn König Siegmunds | sprach zu den Fürsten da, 
Als er den guten Willen | der Herren hört und sah:
Gott laß; euch euer Erbe | gesegnet immer sein
Und auch die Leute drinnen: | es mag die liebe Fraue mein

Des Theils wohl entrathen, | den ihr ihr wolltet geben: | 
Wo sie soll Krone tragen, | mögen wirs erleben,
Da muß; sie reicher werden, | als wer ist auf der Welt.
Was ihr sonst gebietet, | ich bin euch dienstlich gesellt.

Da sprach aber Kriemhild: | Wenn ihr mein Land verschmäht,  
Um die Burgundendegen | es so gering nicht fleht;
Die mag ein König gerne | führen in sein Land:
Wohl soll sie mit mir theilen | meiner lieben Brüder Hand.

Da sprach König Gernot: | Nimm, die du willst, mit dir. | 
Die gerne mit dir reiten, | du findest Viele hier.
Von dreiß;ighundert Recken | nimm dir tausend Mann
Zu deinem Hausgesinde. | Kriemhild zu senden begann

Nach Hagen von Tronje | und nach Ortwein, 
Ob sie und ihre Freunde | Kriemhildens wollten sein.
Da gewann darüber Hagen | ein zorniges Leben:
Er sprach: Uns kann Gunther | in der Welt an Niemand vergeben.

Ander Ingesinde | nehmt zu eurer Fahrt; 
Ihr werdet ja wohl kennen | der Tronejer Art.
Wir müß;en bei den Königen | bleiben so fortan
Und denen ferner dienen, | deren Dienst wir stäts versahn.

Sie ließ;en es bewenden | und machten sich bereit. 
Ihres edeln Ingesindes | nahm Kriemhild zum Geleit
Zweiunddreiß;ig Mägdelein | und fünfhundert Mann;
Eckewart der Markgraf | zog mit Kriemhild hindann.

Da nahmen alle Urlaub, | Ritter so wie Knecht, 
Mägdelein und Frauen: | so war es Fug und Recht.
Unter Küssen scheiden | sah man sie unverwandt,
Und jene räumten fröhlich | dem König Gunther das Land.

Da geleiteten die Freunde | sie fern auf ihren Wegen. 
Allenthalben ließ; man | ihnen Nachtherberge legen,
Wo sie die nehmen wollten | in der Könge Land.
Da wurden bald auch Boten | dem König Siegmund gesandt,

Damit er wiß;en sollte | und auch Frau Siegelind, 
Sein Sohn solle kommen | mit Frau Utens Kind,
Kriemhild der schönen, | von Worms über Rhein.
Diese Mären konnten | ihnen nimmer lieber sein.

Wohl mir, sprach da Siegmund, | daß; ich den Tag soll sehn,   
Da hier die schöne Kriemhild | soll unter Krone gehn!
Das erhöht im Werthe | mir all das Erbe mein:
Mein Sohn Siegfried | soll nun selbst hier König sein.

Da gab ihnen Siegelind | zu Kleidern Sammet roth 
Und schweres Gold und Silber: | das war ihr Botenbrot.
Sie freute sich der Märe, | die sie da vernahm.
All ihr Ingesinde | sich mit Fleiß; zu kleiden begann.

Man sagt' ihr, wer da käme | mit Siegfried in das Land. 
Da hieß; sie Gestühle | errichten gleich zur Hand,
Wo er vor den Freunden | sollt unter Krone gehn.
Entgegen ritten ihnen | Die in König Siegmunds Lehn.

Wer beß;er wäre empfangen, | mir ist es unbekannt, 
Als die Helden wurden | in Siegmundens Land.
Kriemhilden seine Mutter | Sieglind entgegenritt
Mit viel der schönen Frauen; | kühne Ritter zogen mit

Wohl eine Tagereise, | bis man die Gäste sah. 
Die Heimischen und Fremden | litten Beschwerde da,
Bis sie endlich kamen | zu einer Veste weit,
Die Santen war geheiß;en, | wo sie Krone trugen nach der Zeit.

Mit lachendem Munde | Siegmund und Siegelind 
Manche liebe Weile | küssten sie Utens Kind
Und Siegfried den Degen; | ihnen war ihr Leid benommen.
All ihr Ingesinde | hieß; man fröhlich willkommen.

Da brachten sie die Gäste | vor König Siegmunds Saal. 
Die schönen Jungfrauen | hub man allzumal
Von den Mähren nieder; | da war mancher Mann,
Der den schönen Frauen | mit Fleiß; zu dienen begann.

So prächtig ihre Hochzeit | am Rhein war bekannt, 
Doch gab man hier den Helden | köstlicher Gewand,
Als sie all ihr Leben | je zuvor getragen.
Man mochte groß;e Wunder | von ihrem Reichthume sagen.

So saß;en sie in Ehren | und hatten genug. 
Was goldrothe Kleider | ihr Ingesinde trug!
Edel Gestein und Borten | sah man gewirkt darin.
So verpflag sie fleiß;ig | Sieglind die edle Königin.

Da sprach vor seinen Freunden | der König Siegmund:  
Allen meinen Freunden | thu ichs heute kund,
Daß; Siegfried meine Krone | hier hinfort soll tragen.
Die Märe hörten gerne | Die von Niederlanden sagen.

Er befahl ihm seine Krone | mit Gericht und Land: 
Da war er Herr und König. | Wem er den Rechtsspruch fand
Und wen er strafen sollte, | das wurde so gethan,
Daß; man wohl fürchten durfte | der schönen Kriemhilde Mann.

In diesen hohen Ehren | lebt' er, das ist wahr, 
Und richtet' unter Krone | bis an das zehnte Jahr,
Da die schöne Königin | einen Sohn gewann,
An dem des Königs Freunde | ihren Wunsch und Willen sahn.

Alsbald ließ; man ihn taufen | und einen Namen nehmen: 
Gunther, nach seinem Oheim, | des dürft er sich nicht schämen.
Gerieth' er nach den Freunden, | er würd ein kühner Mann.
Man erzog ihn sorgsam: | sie thaten auch recht daran.

In denselben Zeiten | starb Frau Siegelind: 
Da nahm die volle Herrschaft | der edeln Ute Kind,
Wie so reicher Frauen | geziemte wohl im Land.
Es ward genug betrauert, | daß; der Tod sie hatt entwandt.

Nun hatt auch dort am Rheine, | wie wir hören sagen, 
Gunther dem reichen | einen Sohn getragen
Brunhild die schöne | in Burgundenland.
Dem Helden zu Liebe | ward er Siegfried genannt.

Mit welchen Sorgen immer | man sein hüten hieß;! 
Von Hofmeistern Gunther | ihn Alles lehren ließ;,
Was er bedürfen möchte, | erwüchs' er einst zum Mann.
Hei, was ihm bald das Unglück | der Verwandten abgewann!

Zu allen Zeiten Märe | war so viel gesagt, 
Wie doch so herrlich | die Degen unverzagt
Zu allen Stunden lebten | in Siegmundens Land:
So lebt' auch König Gunther | mit seinen Freunden auserkannt.

Das Land der Nibelungen | war Siegfried unterthan 
Keiner seiner Freunde | je größ;ern Schatz gewann)
Mit Schilbungens Recken | und der Beiden Gut.
Darüber trug der Kühne | desto höher den Muth.

Hort den allermeisten, | den je ein Held gewann, 
Nach den ersten Herren, | besaß; der kühne Mann,
Den vor einem Berge | seine Hand erwarb im Streit:
Er schlug darum zu Tode | manchen Ritter allbereit.

Vollauf besaß; er Ehre, | und hätt ers halb entbehrt, 
Doch müste man gestehen | dem edeln Recken werth,
Daß; er der Beste wäre, | der je auf Rossen saß;.
Man scheute seine Stärke, | mit allem Grunde that man das.

   
