Als die Burgunden | kamen auf das Feld, 
Auf schlug man drei Königen | gar herrlich Gezelt.
Sie stieß;en ein die Fahnen | von eitel Golde roth.
Da wusten nicht die Herren, | wie ihnen nah war der Tod.

Da stieg zu den Zinnen | Frau Kriemhild hinan 
Und sah auf dem Felde | reiten manchen Mann.
Des freute sich heimlich | das wunderschöne Weib:
Nun endlich wird gerochen | des kühnen Siegfriedes Leib,

Der mir so mörderlich | zu Tode ward geschlagen; 
Ich kann bis an mein Ende | ihn nie genug beklagen.
O weh der groß;en Ehren, | die ich muß; verloren schaun:
So tapfrer Mann lag nimmer | noch im Arm einer Fraun.

Seine groß;e Tugend | schafft mir Herzeleid: 
Wenn ich daran gedenke, | wie er zu jener Zeit
Hin ritt mit so gesundem Leib, | so mehrt sich meine Klage:
Mir darf Niemand rügen | das groß;e Leid, das ich trage.

Gott hatt ihn mir zu Manne | aus aller Welt erkoren. 
Wär Einem Mann die Tugend | Tausender angeboren,
Viel größ;ere doch Siegfried | ganz alleine trug.
Sehr klagt' um ihn die Königin, | zu dem Herzen sie sich schlug.

Alsbald ward dem Berner | die Märe kund gethan. 
Da kam er geschwinde | über den Hof heran;
Er hatte Hilbranden | der Sitte nach bei sich.
Viel edle Königstochter, | das ließ;et ihr billiglich,

Daß; man euch weinen sähe | bei dieser Lustbarkeit. 
Ihr habt hieher beschieden | aus fremden Landen weit
Viel der werthen Recken | und manchen Biedermann:
Daß; man euch nun weinen sieht, | das steht euch gar übel an.

Ich mahne dich der Treue, | sprach sie, Hildebrand, 
Hast du je Gab empfangen | aus meiner milden Hand,
So räche mich an Hagen: | ich gebe dir mein Gold
Und bin mit guten Treuen | bis an mein Ende dir hold.

Da sprach zu ihr der Berner: | Ihr seid ein übel Weib, | 
Daß; ihr den Freunden rathet | an Leben und Leib,
Und habt so manchen Boten | hin an den Rhein gesandt,
Bis sie euch nun kamen | zu Haus mit wehrlicher Hand.

Höret, Meister Hildebrand, | so lieb als ich euch sei: | 
Empfangt mir vom Rheine | die Könige alle drei
Und heiß;t sie hier zu Felde | liegen bis an den Tag,
So warn ich sie mit Treue, | so gut ich immer vermag.

Da ritt wohlgezogen | Meister Hildebrand, 
Bis er die drei Könige | von dem Rheine fand.
Er sprang vom Pferde ritterlich | und ließ; sich auf die Knie:
Die drei Könige vom Rheine | so empfing und grüß;t' er sie.

Willkommen seid, Herr Gunther, | König an dem Rhein; 
So sei auch Herr Gernot, | der liebe Bruder dein,
Und Geiselher der junge | und Hagen, ein starker Mann,
Und noch manch schneller Recke, | die ich nicht alle nennen kann.

Euch entbeut der Berner, | der liebe Herre mein, 
Seine Huld und Freundschaft | und will euch hülfreich sein.
Er räth euch, hier im Felde | zu liegen bis zum Tag:
