Gunther und Hagen, | die Recken wohlgethan 
Gelobten mit Untreuen | ein Birschen in den Tann.
Mit ihren scharfen Spieß;en | wollten sie jagen Schwein'
Und Bären und Wisende: | was mochte Kühneres sein?

Da ritt auch mit ihnen | Siegfried mit stolzem Sinn. 
Man bracht ihnen Speise | aller Art dahin.
An einem kühlen Brunnen | ließ; er da das Leben:
Den Rath hatte Brunhild, | König Gunthers Weib, gegeben.

Da gieng der kühne Degen | hin, wo er Kriemhild fand. 
Schon war aufgeladen | das edle Birschgewand
Ihm und den Gefährten: | sie wollten über Rhein.
Da konnte Kriemhilden | nicht leider zu Muthe sein.

Seine liebe Traute | küsst' er auf den Mund: 
Gott laß;e mich dich, Liebe, | noch wiedersehn gesund
Und deine Augen mich auch; | mit holden Freunden dein
Kürze dir die Stunden: | ich kann nun nicht bei dir sein.

Da gedachte sie der Märe, | sie durft es ihm nicht sagen, 
Nach der sie Hagen fragte: | da begann zu klagen
Die edle Königstochter, | daß; ihr das Leben ward:
Ohne Maß;en weinte | die wunderschöne Fraue zart.

Sie sprach zu dem Recken: | Laß;t euer Jagen sein: 
Mir träumte heunt von Leide, | wie euch zwei wilde Schwein
Ueber die Haide jagten: | da wurden Blumen roth.
Daß; ich so bitter weine, | das thut mir armem Weibe Noth.

Wohl muß; ich fürchten | Etlicher Verrath, 
Wenn man den und jenen | vielleicht beleidigt hat,
Die uns verfolgen könnten | mit feindlichem Haß;.
Bleibt hier, lieber Herre, | mit Treuen rath ich euch das.

Er sprach: Liebe Traute, | ich kehr in kurzer Zeit; 
Ich weiß; nicht, daß; hier Jemand | mir Haß; trüg oder Neid.
Alle deine Freunde | sind insgemein mir hold;
Auch verdient' ich von den Degen | wohl nicht anderlei Sold.

Ach nein, lieber Siegfried: | wohl fürcht ich deinen Fall.  
Mir träumte heunt von Leide, | wie über dir zu Thal
Fielen zwei Berge, | daß; ich dich nie mehr sah:
Und willst du von mir scheiden, | das geht mir inniglich nah.

Er umfieng mit Armen | das zuchtreiche Weib, 
Mit holden Küssen herzt' er | ihr den schönen Leib.
Da nahm er Urlaub | und schied in kurzer Stund:
Sie ersah ihn leider | darnach nicht wieder gesund.

Da ritten sie von dannen | in einen tiefen Tann 
Der Kurzweile willen; | manch kühner Rittersmann
Ritt mit dem König; | hinaus gesendet ward
Auch viel der edeln Speise, | die sie brauchten zu der Fahrt.

Manch Saumross zog beladen | vor ihnen überrhein, 
Das den Jagdgesellen | das Brot trug und den Wein,
Das Fleisch mit den Fischen | und Vorrath aller Art,
Wie sie ein reicher König | wohl haben mag auf der Fahrt.

Da ließ; man herbergen | bei dem Walde grün 
Vor des Wildes Wechsel | die stolzen Jäger kühn,
Wo sie da jagen wollten, | auf breitem Angergrund.
Auch Siegfried war gekommen: | das ward dem Könige kund.

Von den Jagdgesellen | ward umhergestellt 
Die Wart an allen Enden: | da sprach der kühne Held,
Siegfried der starke: | Wer soll uns in den Wald
Nach dem Wilde weisen, | ihr Degen kühn und wohlgestalt?

Wollen wir uns scheiden, | hub da Hagen an, 
Eh wir beginnen | zu jagen hier im Tann:
So mögen wir erkennen, | ich und der Herre mein,
Wer die besten Jäger | bei dieser Waldreise sei'n.

Leute so wie Hunde, | wir theilen uns darein: 
Dann fährt, wohin ihm lüstet, | Jeglicher allein
Und wer das Beste jagte, | dem sagen wir den Dank.
Da weilten die Jäger | bei einander nicht mehr lang.

Da sprach der edle Siegfried: | Der Hunde hab ich Rath 
Bis auf einen Bracken, | der so genoß;en hat,
Daß; er die Fährte spüre | der Thiere durch den Tann.
Wir kommen wohl zum Jagen! | sprach der Kriemhilde Mann.

Da nahm ein alter Jäger | einen Spürhund hinter sich 
Und brachte den Herren, | eh lange Zeit verstrich,
Wo sie viel Wildes fanden: | was des erstöbert ward,
Das erjagten die Gesellen, | wie heut noch guter Jäger Art.

Was da der Brack ersprengte, | das schlug mit seiner Hand 
Siegfried der kühne, | der Held von Niederland.
Sein Ross lief so geschwinde, | daß; ihm nicht viel entrann:
Das Lob er bei dem Jagen | vor ihnen allen gewann.

Er war in allen Dingen | mannhaft genug. 
Das erste der Thiere, | die er zu Tode schlug,
War ein starker Büffel, | den traf des Helden Hand:
Nicht lang darauf der Degen | einen grimmen Leuen fand.

Als den der Hund ersprengte, | schoß; er ihn mit dem Bogen 
Und dem scharfen Pfeile, | den er darauf gezogen;
Der Leu lief nach dem Schuß;e | nur dreier Sprünge lang.
Seine Jagdgesellen, | die sagten Siegfrieden Dank.

Einen Wisend schlug er wieder | darnach und einen Elk, 
Vier starker Auer nieder | und einen grimmen Schelk,
So schnell trug ihn die Mähre, | daß; ihm nichts entsprang:
Hinden und Hirsche | wurden viele sein Fang.

Einen groß;en Eber | trieb der Spürhund auf. 
Als der flüchtig wurde, | da kam in schnellem Lauf
Alles Jagens Meister | und nahm zum Ziel ihn gleich.
Anlief das Schwein im Zorne | diesen Helden tugendreich.

Da schlug es mit dem Schwerte | der Kriemhilde Mann: 
Das hätt ein andrer Jäger | nicht so leicht gethan.
Als er nun gefällt lag, | fieng man den Spürhund.
Seine reiche Beute wurde | den Burgunden allen kund.

Da sprachen seine Jäger: | Kann es füglich sein, 
So laß;t uns, Herr Siegfried, | des Wilds ein Theil gedeihn:
Ihr wollt uns heute leeren | den Berg und auch den Tann.
Darob begann zu lächeln | der Degen kühn und wohlgethan.

Da vernahm man allenthalben | Lärmen und Getos. 
Von Leuten und von Hunden | ward der Schall so groß;,
Man hörte widerhallen | den Berg und auch den Tann.
Vierundzwanzig Meuten | hatten die Jäger losgethan.

Da wurde viel des Wildes | vom grimmen Tod ereilt. 
Sie wähnten es zu fügen, | daß; ihnen zugetheilt
Der Preis des Jagens würde: | das konnte nicht geschehn,
Als bei der Feuerstätte | der starke Siegfried ward gesehn.

Die Jagd war zu Ende, | doch nicht so ganz und gar,  
Zu der Feuerstelle | brachte der Jäger Schar
Häute mancher Thiere | und des Wilds genug.
Hei! was des zur Küche | des Königs Ingesinde trug!

Da ließ; der König künden | den Jägern wohlgeborn, 
Daß; er zum Imbiß; wolle; | da wurde laut ins Horn
Einmal gestoß;en: | so machten sie bekannt,
Daß; man den edeln Fürsten | nun bei den Herbergen fand.

Da sprach ein Jäger Siegfrieds: | Mit eines Hornes Schall 
Ward uns kund gegeben, | Herr, daß; wir nun all
Zur Herberge sollen: | erwiedre ichs, das behagt.
Da ward nach den Gesellen | mit Blasen lange gefragt.

Da sprach der edle Siegfried: | Nun räumen wir den Wald. 
Sein Ross trug ihn eben; | die Andern folgten bald.
Sie ersprengten mit dem Schalle | ein Waldthier fürchterlich,
Einen wilden Bären; | da sprach der Degen hinter sich:

Ich schaff uns Jagdgesellen | eine Kurzweil. 
Da seh ich einen Bären: | den Bracken löst vom Seil.
Zu den Herbergen | soll mit uns der Bär:
Er kann uns nicht entrinnen, | und flöh er auch noch so sehr.

Da lös'ten sie den Bracken: | der Bär sprang hindann. 
Da wollt ihn erreiten | der Kriemhilde Mann.
Er kam in eine Bergschlucht: | da konnt er ihm nicht bei:
Das starke Thier wähnte | von den Jägern schon sich frei.

Da sprang von seinem Rosse | der stolze Ritter gut 
Und begann ihm nachzulaufen. | Das Thier war ohne Hut,
ES konnt ihm nicht entrinnen: | er fieng es allzuhand;
Ohn es zu verwunden, | der Degen eilig es band.

Kratzen oder beiß;en | konnt es nicht den Mann. 
Er band es an den Sattel; | auf saß; der Schnelle dann
Und bracht es an die Feuerstatt | in seinem hohen Muth
Zu einer Kurzweile, | dieser Degen kühn und gut.

Er ritt zur Herberge | in welcher Herrlichkeit! 
Sein Sper war gewaltig, | stark dazu und breit;
Eine schmucke Waffe hieng ihm | herab bis auf den Sporn;
Von rothem Golde führte | der Held ein herrliches Horn.

Von beß;erm Birschgewande | hört ich niemals sagen. 
Einen Rock von schwarzem Zeuge | sah man ihn tragen
Und einen Hut von Zobel, | der reich war genug.
Hei! was edler Borten | an seinem Köcher er trug!

Ein Vlies von einem Panther | war darauf gezogen 
Des Wohlgeruches wegen. | Auch trug er einen Bogen:
Mit einer Winde | must ihn ziehen an,
Wer ihn spannen wollte, | er hätt es selbst denn gethan.

Von fremden Tierhäuten | war all sein Gewand, 
Das man von Kopf zu Füß;en | bunt überhangen fand.
Aus dem lichten Rauchwerk | zu beiden Seiten hold
An dem kühnen Jägermeister | schien manche Flitter von Gold.

Auch führt' er Balmungen, | das breite schmucke Schwert: | 
Das war solcher Schärfe, | nichts blieb unversehrt,
Wenn man es schlug auf Helme: | seine Schneiden waren gut.
Der herrliche Jäger | trug gar hoch seinen Muth.

Wenn ich euch der Märe | ganz bescheiden soll, 
So war sein edler Köcher | guter Pfeile voll,
Mit goldenen Röhren, | die Eisen händebreit.
Was er traf mit Schieß;en, | dem war das Ende nicht weit.

Da ritt der edle Ritter | stattlich aus dem Tann. 
Gunthers Leute sahen, | wie er ritt heran.
Sie liefen ihm entgegen | und hielten ihm das Ross:
Da trug er an dem Sattel | einen Bären stark und groß;.

Als er vom Ross gestiegen, | löst' er ihm das Band 
Vom Mund und von den Füß;en: | die Hunde gleich zur Hand
Begannen laut zu heulen, | als sie den Bären sahn.
Das Thier zu Walde wollte: | das erschreckte manchen Mann.

Der Bär durch die Küche | von dem Lärm gerieth: 
Hei! was er Küchenknechte | da vom Feuer schied!
Gestürzt ward mancher Keß;el, | verschleudert mancher Brand;
Hei! was man guter Speisen | in der Asche liegen fand!

Da sprang von den Sitzen | Herr und Knecht zumal. 
Der Bär begann zu zürnen; | der König gleich befahl
Der Hunde Schar zu lösen, | die an den Seilen lag;
Und war es Wohl geendet, | sie hätten fröhlichen Tag.

Mit Bogen und mit Spieß;en, | man säumte sich nicht mehr, | 
Liefen hin die Schnellen, | wo da gieng der Bär;
Doch wollte Niemand schieß;en, | von Hunden wars zu voll.
So laut war das Getöse, | daß; rings der Bergwald erscholl.

Der Bär begann zu fliehen | vor der Hunde Zahl; 
Ihm konnte Niemand folgen | als Kriemhilds Gemahl.
Er erlief ihn mit dem Schwerte, | zu Tod er ihn da schlug.
Wieder zu dem Feuer | das Gesind den Bären trug.

Da sprachen, die es sahen, | er wär ein starker Mann. 
Die stolzen Jagdgesellen | rief man zu Tisch heran.
Auf schönem Anger saß;en | der Helden da genug.
Hei! was man Ritterspeise | vor die stolzen Jäger trug!

Die Schenken waren säumig, | sie brachten nicht den Wein; 
So gut bewirthet mochten | sonst Helden nimmer sein.
Wären manche drunter | nicht so falsch dabei,
So wären wohl die Degen | aller Schanden los und frei.

Des wurde da nicht inne | der verrathne kühne Mann,  
Daß; man solche Tücke | wider sein Leben spann.
Er war in höfschen Züchten | alles Truges bar;
Seines Todes must entgelten, | dem es nie ein Frommen war.

Da sprach der edle Siegfried: | Mich verwundert sehr, 
Man trägt uns aus der Küche | doch so viel daher,
Was bringen uns die Schenken | nicht dazu den Wein?
Pflegt man so der Jäger, | will ich nicht Jagdgeselle sein.

Ich möcht es doch verdienen, | bedächte man mich gut. 
Von seinem Tisch der König | sprach mit falschem Muth:
Wir büß;en euch ein andermal, | was heut uns muß; entgehn;
Die Schuld liegt an Hagen, | der will uns verdursten sehn.

Da sprach von Tronje Hagen: | Lieber Herre mein, 
Ich wähnte, das Birschen | sollte heute sein
Fern im Spechtsharte: | den Wein hin sandt ich dort.
Heute giebt es nichts zu trinken, | doch vermeid ich es hinfort.

Da sprach der edle Siegfried: | Dem weiß; ich wenig Dank: 
Man sollte sieben Lasten | mit Meth und Lautertrank
Mir hergesendet haben; | konnte das nicht sein,
So sollte man uns näher | gesiedelt haben dem Rhein.

Da sprach von Tronje Hagen: | Ihr edeln Ritter schnell, | 
Ich weiß; hier in der Nähe | einen kühlen Quell:
Daß; ihr mir nicht zürnet, | da rath, ich hinzugehn.
Der Rath war manchem Degen | zu groß;em Leide geschehn.

Siegfried den Recken | zwang des Durstes Noth; 
Den Tisch hinwegzurücken | der Held alsbald gebot:
Er wollte vor die Berge | zu dem Brunnen gehn.
Da war der Rath aus Arglist | von den Degen geschehn.

Man hieß; das Wild auf Wagen | führen in das Land, 
